"Subject","GRCCA1","GRCCA2","GRCCA3","GRCCA4","GRCCA5","GRCCA6"
"100307",-0.69957364425085,-0.769749871999917,-0.474315725465324,1.65726293125445,0.768705197436146,-0.02307651992656
"100408",0.144376053620441,1.34726559521303,0.951549097979773,-0.491448660265798,0.332512288456836,-0.0463904246802568
"100610",-0.735581882797406,-0.683377735463012,0.243051333875564,0.218961262385203,-0.823941433719253,0.529844223649602
"101309",-0.95058807944855,1.29220385330247,-0.537750171169641,-1.17736131585906,0.474384198394328,-0.609582336034235
"101915",0.666273691013892,1.51474939174076,0.0425616457133118,-1.20630610725703,0.281874741294306,0.153761295668546
"102008",0.647796064640525,0.952536282789132,1.13806915049019,-0.921326113784547,-0.907226966728409,1.10565046826905
"102311",-0.556597157616047,0.900129389158532,-1.24623006196887,1.66630336628888,-0.00434273645622376,-0.179290225734971
"102513",0.449089210069003,1.80393318364022,0.795944431429285,-0.332491389515951,-0.889496409280515,-0.713844864639314
"103414",-0.677643811379908,-0.437500885232173,-0.145501073736397,-0.254226111143878,-0.306682670381637,0.229375050100148
"103515",3.70089331477726,-1.66609411351375,0.194465675090485,-0.111873728945976,0.0435290976315015,-1.01659012382708
"104012",-0.624902873538672,0.362504907940339,-0.212581509093846,-0.267831944941558,0.694877902361432,-0.351670646458684
"104416",-1.07387219015761,0.505121873458853,0.625130169387135,-0.804805327720754,-0.388525212873322,-1.08782262171759
"105115",0.74337282006665,0.705668670614322,0.144448803104661,1.0573675860357,-0.124147020150295,-0.0663327463072818
"105216",-0.283111607918212,0.538795923804337,1.16652413029667,0.698076306995511,-0.138334252775357,-0.00635324130890125
"105923",0.192937290775579,0.0956778422397542,-0.345952338051986,-1.20385483962663,0.897986482284806,0.613514486621266
"106319",-0.85302241678106,0.87823792288841,1.50601241739448,1.94549000664505,-0.408433162807566,-0.408457244168745
"107018",-0.303919271831567,0.0383393107019868,0.21751665815923,-0.590554998303249,-1.26345980926968,-0.447101432694914
"107321",1.07911030678276,0.68285230844732,0.139629101054699,-0.920242786961152,-0.0974581893563884,0.367289574750057
"107422",-1.77177552538964,-0.816089537073374,0.318669641341523,-0.797218394711491,0.273838974648084,-0.145295823752993
"107725",-0.682761702444793,-0.0683696760010282,1.17698309286189,0.679073351818364,-0.0132670913881993,-0.0991506819021139
"108121",-0.0416874164690114,-0.303890118637198,0.0425345571775482,0.946686583048619,-0.742003782991026,0.305411550548114
"108222",-0.581997156532231,0.342088035890446,0.46277576215206,-0.680239435332247,1.05341779586862,-0.386454495740591
"108525",0.696964299644112,2.28604531189308,0.037047506249659,-0.315599641392291,-0.477192494327733,-0.471325243476653
"108828",0.916186556681061,-1.11477373254453,1.57200267871799,1.70107444178571,1.77751518845806,0.606260812627566
"109123",1.44662811838117,-0.456632631987418,-0.481674897404939,0.0918484827409504,0.97383047314455,0.0370301221360486
"109325",0.164550280135322,0.213088279276439,-0.728124941165971,-0.624283735445582,-1.39997015087051,2.18929262528862
"111009",-0.649783685343632,-1.00182690678058,0.866576529539922,0.041374320429693,-0.147960041299974,-1.41345761141111
"111413",0.229474329879164,-0.693394731460386,0.484989071637959,2.23911748014034,-0.426507202686983,-0.0347360236267251
"111514",0.923529813155111,-1.26089157100902,-0.90899729838849,-1.20785897438518,-0.100613563840833,0.758735612915363
"112920",-0.0665875682570884,-0.0975568473967602,-1.20000605243662,1.48035841212125,-0.144516981264239,-1.46835666190742
"113619",-0.989488435031928,0.86848928492816,1.11700539223265,-0.544386050031647,-0.541022189840179,-1.35010624974069
"113922",-0.29618419298213,-1.15934166856451,-0.544472629164995,0.156057642223276,0.430329431131391,-1.41150736746196
"114217",-0.477259482519631,0.598758162984479,-1.64366549750018,-0.66343082513559,-1.20964175364958,-0.849087423735509
"114318",-0.6499999035017,-0.185894220577558,1.57236408329022,-0.344144916215778,-0.494419857957843,0.503643445242158
"114419",0.0816237811823578,-2.55890611299361,0.623372339717965,-1.87079271456318,-0.607583711289666,-0.0121288784935488
"114621",1.2374222440446,0.819071457047525,-1.03675761039043,-0.938648310008029,1.18958166433482,-1.41601462364595
"114823",0.431321789419269,0.648636044195802,0.202478059235651,-0.286079442081414,-0.478260272420093,0.354067026262341
"115017",-0.525918370120424,-0.167361721019001,0.245139248426535,-0.619334253074884,-0.716213134805254,1.73398949013125
"115219",-0.800181079032061,-0.304451135357538,0.0113793930897723,1.04766775457533,1.71731660108461,0.774551358670138
"115825",0.238026773648941,0.663580205588729,-0.686164427041063,1.18994871548987,-0.0705771406858352,0.0229351140380392
"116524",2.85901949435646,-1.3433216858558,1.8103901871761,-0.734816447140785,-1.17665638021076,-2.00937945074101
"117324",-1.76473129203655,1.13024607370977,-0.00634057342687155,-1.25150020688469,0.524042094281402,2.73118860317293
"117930",0.582622876662956,-0.558047575642832,-0.985362005171303,-0.564978515467599,-0.446871082019671,-0.0485367143199629
"118023",-0.151778437922334,-0.393057621064302,-0.0130625196490173,-1.24289573326348,-0.297492479840148,-0.813093851482551
"118225",-0.995888029155732,-0.889605669566651,-0.912892494037056,-1.22295162928325,0.832633775778807,-0.204980387108573
"120111",-0.839461861620133,0.59752264677476,-1.81907635152717,1.04039143305791,0.299413525117712,0.711898563624184
"120717",0.708859356313147,1.35668962797784,0.373787015835488,0.253439949566163,-0.077479359307605,0.642135917378421
"121416",0.168151451623198,2.83455069795193,-0.0717635845307512,-1.17956884571997,1.53055107997351,-0.359669518536464
"121618",0.682598723745644,-0.499657081935652,0.998434270218242,0.0853587158756367,0.256673079698301,0.339018600153195
"121921",0.214193946868704,-1.56659532737828,0.830085356373585,-0.559424552891831,-0.9919621183697,0.529847571954736
"122317",-0.029089115903509,-0.666377367247499,0.244682006249934,-0.433879693055061,0.415578317756799,-0.187835279155138
"123117",0.90205054849323,-0.40887490736215,-0.223732158223458,0.463116331337335,-0.889032784340537,1.22921485042993
"123420",0.393710824015352,2.16171904723952,1.49645680514414,1.97339196696498,0.708497721951451,3.62705267865593
"123521",-1.53029048892219,-0.249000604911283,2.63551101373965,-0.465676215476869,-0.210631549488464,-0.677409573035115
"123925",-1.03334913550075,-0.509133732778533,-0.812999621911569,0.633536191303489,0.737334852120267,0.520301758267307
"124220",0.230153213752989,1.06348532072197,-0.179546571712987,0.00788466407117586,-1.09753039811752,0.237558242199516
"124624",1.9568716538778,1.09592467935684,-1.34945499672688,-0.617212017480857,-1.68597838951482,-0.744177168410331
"126325",-0.0996434326857288,0.313710552846167,-1.89657729218117,0.151658080931884,-1.08836912184843,2.10242938863933
"126628",-0.470572683788993,-0.482287175495589,0.474413670151459,-0.101415696028283,-1.44039821094644,0.864176987225567
"127226",0.924350556708471,-1.19524416872696,0.134405202452129,-0.529616914840693,1.26312705872318,0.193423133978075
"127630",-0.224752534002568,-0.0300413780778857,0.844733105098131,-1.07359783516913,1.11645224929585,-0.121770833353191
"127731",-0.834380621821927,1.18631487468795,-0.55327627724844,-0.073153552570042,-0.621839498948781,-1.35229047266565
"127933",0.147948068553587,1.06055342833366,1.7223193981518,-1.40465304502805,-0.51679004849039,-1.56166844584941
"128127",0.174025204483473,-0.815701498013583,-0.173306517130618,0.458169219384445,-1.18652222414073,-0.384984194207079
"128935",-0.758988995630222,-0.638533754739845,-0.0646770768464971,0.650422443726691,-0.571723633519731,0.713239605959266
"129028",1.40341234946491,0.464546747380307,-0.395558285821128,-0.621501218198273,-0.771904057659798,0.459158070342063
"129129",0.272204176591238,-1.49748196200323,1.18777693328037,0.918730668254119,-0.840909370018106,0.622240186214908
"129331",0.473990025404573,0.784685745864087,0.459701801991603,-0.0924361897702194,0.0782228877521291,-0.129267212089089
"130013",-0.181773582942231,-0.844268482218721,-0.00456453628195996,-1.6375872854386,1.47176361051578,-0.276549159534803
"130114",-1.4672900697249,0.36866306786363,-0.0018304202455578,-1.16042270571623,-0.672561831205106,1.23285950554472
"130316",-0.142955413029205,-1.46205991939421,0.0736020984240868,-0.626197047128505,0.894239985352534,-0.518626855092977
"130417",-1.02016871764206,-0.567143737456487,-0.152646575510462,1.01961365569009,-0.0122538866006537,0.662461508685041
"130619",-0.257546017802959,-0.271735452170109,0.595847068120666,0.465085481073562,-0.611558106245365,1.12018001489856
"130821",-0.352055945234556,1.13868963088872,-0.326749533707307,0.303794253102806,0.952849193304454,-1.27594632279574
"130922",-0.411377579622214,-0.139825347311496,0.430408374452434,0.393821394165095,-0.500247611745905,0.387469769413197
"131217",-1.14894789906059,-0.0284998659306294,0.526054359302064,0.221925302286884,0.431692997213056,-0.831296779014613
"131419",-0.82138483217056,0.590009778259489,0.260674538243093,0.0788786013770518,-0.235637747684985,0.795964058558252
"131722",1.0640251303087,-0.0153561322295797,2.25919325315607,0.947694070809625,0.406268209666664,1.36451894968674
"131924",-0.265729534352642,1.98270587071146,-1.1374857514448,0.582388919506738,-0.173859672000308,2.63253271633176
"132017",1.80878520787711,0.551429521726627,-2.28344198519378,1.30202847075348,0.623415319290077,-1.44707044152599
"133019",-0.506853296062311,1.35226082467709,-0.458995441100641,0.214659842991243,-1.01914787074,-0.990056044152292
"133625",0.587177676085918,0.289884933388056,-0.440195093132265,-0.0234279516554612,0.593954695039713,1.28186654577595
"133928",0.417445624015661,0.74273160182397,-0.926326022954511,0.817727025064509,0.351544921834454,-0.481510109530477
"135225",0.34923812190171,-0.322953802080646,1.20918772351508,-0.458776583678206,-0.10654594897991,-0.255816943337949
"135528",-1.74498094398748,0.259881878184973,0.239270639291963,-0.251607429772768,1.03638990183621,-0.716381781902655
"135730",0.381205152874483,0.477402121650563,0.285955047505142,0.171989090721803,1.49222794500475,1.8316301752719
"136227",-0.193720149671995,-0.0742616727933158,0.696627511869215,0.0631298281259377,-0.261576691847459,0.345569011570753
"136732",1.26296684560877,0.545012713960025,-1.44118116596998,-0.523375219971035,-2.28752084199599,1.0542445033439
"136833",-0.982162329422509,0.492214464748926,0.717824073379173,-0.667999437051415,-1.29079689698027,0.436010012265301
"137027",-0.796667631873877,-0.822839267177027,-1.8545176620725,-0.123808809904031,-0.877797710275968,-0.478519807902622
"137128",-0.433584375906149,1.08617932317631,-0.106858464309875,-0.00737791579292892,-1.18517545729109,-1.36710776197624
"137229",-1.04074849491399,-0.952465042485131,-1.09063255074915,1.61083894605255,0.443645414782318,0.437263290658294
"137633",-0.200178680820963,0.324559429096625,0.429272963996311,-0.429865796210631,-1.38144187573733,0.482228516909343
"137936",0.314075561549629,1.04638481784545,-2.54813358308911,-0.71030570530976,1.05769091087334,0.352340532695303
"138534",-0.907740520616647,-0.135438883958965,-1.64922308133615,-0.340224847829082,-1.05483166254651,-0.577799875023201
"139839",0.640076134062965,0.882513851285154,0.16454008281057,0.344716364911988,-0.182126411865926,-0.118591587310286
"140824",1.98223735482228,1.8620039403043,1.36780790268281,-1.29668450041609,1.1355800137052,1.63971411465516
"140925",1.0541878566543,-0.326103921176594,2.12152671861672,0.641641433248912,1.29778816310373,-0.505370065435078
"141119",-0.261009081630993,-1.21930894630965,0.496639513567407,-2.61802373856005,1.57298743321802,-0.0182767901565169
"141422",0.673182983806677,-0.72210147963143,-1.051148271086,-0.16862199011615,1.01238380486896,-0.453716144623075
"142828",0.973596046350641,0.503126392805795,0.55961099046245,-0.600215354678818,-1.40886242994629,-0.680424920851879
"144428",1.32538602937748,1.361841305228,0.442195396216726,2.4864472271346,0.447608236072167,-1.47855649608487
"144731",-0.224380119188568,-0.823747374106356,0.903221095026884,-0.217860553831963,-0.829667023455007,0.970866605717697
"145834",-0.8960770772838,2.31710331829206,1.0758934415548,-1.68336946618424,2.3710377133263,-1.05498666988479
"146331",1.40378504807393,0.18026333004202,-3.31885911704355,-0.56459668161035,1.92407966286595,0.552596598222998
"146432",-0.383688276084758,-0.557559111613592,-0.621771992279948,-1.18190051035789,-2.26446164332704,-2.13403897670347
"146937",1.66412050669195,0.178774606448963,-0.309535878720532,0.532414962016411,-2.07527171388268,0.969750073305945
"147636",-0.0909185978595319,-0.905354521227265,1.24571013078036,-0.377476909136002,-1.26077895997273,-1.45859938834878
"148032",-1.14098830537088,1.05084275208761,-0.371325903859915,-0.621140532619529,-0.274197701065455,0.127953468128511
"148133",0.849811012942999,-0.989557390662321,0.193562632579266,1.34666679659417,0.0138440125688692,0.392595968059562
"148335",1.0200085255251,-0.762893626153909,0.828186495319248,-1.12014598435785,-0.571490092598461,0.0442177458154176
"148941",-0.514204436654323,-1.04652204699845,0.689937436459421,-1.1325405707689,-0.306844151293859,0.729324683193369
"149236",-0.488946937387584,-0.145066644921961,0.475380661176745,1.27166551694957,0.0578765688098613,0.468298711266472
"149337",-0.573245941642186,0.337984696020064,-0.730620327835565,0.639610089727568,0.0838475534522252,-1.24688058420305
"149539",-0.851155665275557,-1.44967832651699,0.710955796173634,0.0838629720484914,-0.382480393458835,1.71194407816796
"149741",-1.17804380891125,-0.308739449478232,-1.14355445244258,0.168649273146383,-0.280383711663872,0.273753873076146
"149842",-0.287741166094701,-0.0641038420634544,-0.649682876422034,0.801007180987511,0.871833397046203,-0.0651984266683578
"150726",-0.452081967467591,0.0624243038766473,0.458680364210477,1.60795736917459,-0.820016354921372,0.730965337768598
"151324",1.3672555416213,-1.29741106518984,0.0324229037185601,-0.467977838383254,1.60837292416341,1.81420211375577
"151425",-0.00824953275187675,-2.1547329816264,-0.64928632821834,0.940715076216177,-0.167224112514141,0.20108301189465
"151526",0.57552555594011,-1.39577536712371,1.84784457519001,2.61921016205149,0.79831888512249,0.696537658131261
"151829",-0.126334962248969,-0.186980493866335,0.549030161874505,0.837928636629633,-0.688866302876206,0.676668715459307
"152225",0.198907787256324,1.02191828849774,0.529506946951914,-0.74859359832354,-1.44035744526663,-0.031323261270661
"152831",-1.14296654270994,-0.849826629254108,0.600975924165158,2.28853027382951,0.761592576652748,-1.08300771084015
"153025",1.92596153168443,-0.208456340401865,-0.216607725930563,-0.571177889095201,0.499395778027889,1.42874960407505
"153631",-0.680534080278332,-0.294837711329908,1.54240176008087,1.46339786274869,0.467035703966665,0.325471070613415
"153833",0.87012931869445,0.130301694602749,-0.0627869667244281,-0.777478066263945,0.923802340200682,-2.15395379564308
"154229",-0.78554773744137,-0.527830328448302,-0.111595756135788,0.243723452384399,3.12770468503001,1.84596998278112
"154330",0.0758883326099409,-0.8464175016691,0.0756685516501914,-1.30655243549581,0.472919141296893,0.0628402443334323
"154431",-0.5156173652581,1.17630366129814,-2.02460796377151,-0.212392831030559,-1.02444353769272,0.46874791303048
"154532",1.14606911054703,0.309573551883499,0.900745312392733,-1.77664746605985,0.669580980977078,0.670033201060647
"154734",-1.64055972221705,0.995913987967374,-0.172457041255216,-0.461379637796655,-0.285160743233425,0.988913048052936
"154835",0.666208515246359,0.0664332564740676,-0.658492966805666,0.239738855159087,1.30874209682157,0.306446005274175
"154936",0.421354930085487,-1.76845682091246,1.9693101219294,-0.0768875957812538,1.98107515603257,-1.40586005816642
"155938",-1.61865798697423,1.5411483674723,0.151820793277997,0.164993072986527,-0.192264316066959,1.11341057322736
"156334",-0.266133284861238,0.474557853035429,0.20831200093616,-0.0848339695884831,-1.23802730830705,-0.716086260348369
"157437",1.2753083272665,-0.814786268733235,-0.951983955632775,0.341125295834028,-0.928439321367611,0.784886421211567
"157942",0.00618730001901729,0.248805420574126,0.242968607875038,1.91801147319743,-0.531295912294454,0.25836569414398
"158136",0.0390551213926644,0.844041818527118,0.858958200597084,1.18983656182794,2.03957888233725,-0.360888591605967
"158338",0.488019070289506,-0.693463277400121,0.410734790470784,-0.454472487620462,0.704343522808388,0.454967681499389
"159138",-1.57757545751108,0.236223673864752,-0.357322850971157,-1.17060709652995,-0.535901061569406,0.060503725801744
"159340",-0.499427866751819,1.05204512283739,-1.07473453464014,-1.47055716748615,0.053168911765318,-0.596542565027796
"159441",0.814968612416315,1.10690698161144,2.16167412568028,-0.578169953083866,-1.27703610931878,1.31845458338486
"160123",-0.672094826603731,0.389532853618981,0.835296362261506,0.213620281358527,-1.3522237027463,-0.266205692158736
"160729",0.97748053954397,-0.461987296617642,1.57828953377685,-0.679379449516395,-0.843414568058275,2.2502539174169
"162228",-1.67340766723659,0.712872516095686,-1.27740943875591,-0.638540516543648,-0.268825313507535,0.0429619000643108
"162935",-0.872973891588107,0.114687285079146,0.418240181999634,1.23272270947669,-0.52423477182088,-1.49935195456183
"163129",-1.8250269248504,0.544611808131567,1.22979495102793,0.255571879072933,0.415563135754744,0.112131252664343
"163331",1.95880742591488,0.650207637814372,-1.4755535004413,0.451080975872885,-1.39104811479806,-1.24851492534932
"163836",1.44018240502928,-0.371426026238522,-0.215215456767162,-0.623842730516699,1.01688721622356,-0.160000878643726
"164030",-1.32220839208973,0.0818108103351376,-0.0197723563415767,-0.99038096980084,-0.900399541191956,-1.4488836166495
"164131",0.987319686020888,-0.99720496020576,-0.57483990090948,0.916708722045539,-0.365010614438935,-0.225444668152569
"164636",0.428648302647998,1.30759296415884,-0.385277876724999,0.590227218423383,-0.979425718631785,0.206477668467951
"164939",-0.862896496274642,1.3509485985414,-0.367290642056981,4.5605897018866,1.63856317518524,-1.4132087789322
"165032",0.912190679943617,-1.16627628903431,0.779307781831818,-0.774431205552286,-0.35833762514903,-0.93898464133717
"165638",-1.02703486945684,-0.92649536642503,-0.89710183187184,-0.500847592777779,-0.599864137337589,0.863223298099066
"165840",1.00016691619582,0.0877015120383649,0.270903425790439,-0.202355479079063,0.479972614387178,0.19667418821808
"166640",1.69659189075301,-0.281727123793418,-0.732368649803924,-0.160774867753987,0.640249703329095,0.216069689055598
"168240",3.31434482784633,1.43113051836201,0.31105180535626,0.720746662119101,0.639783374197708,-1.06959007072553
"168341",-0.664738712111334,-1.33601229278776,-0.116915474758711,-1.31399419263794,-1.58071967692752,-1.21701275554838
"169040",1.56348983464643,0.592980374283892,0.200619872263522,0.269116115537972,0.703810105549924,1.53523403229446
"169444",-0.335663783789536,0.211967870370018,2.52228847923685,-1.83247327675556,0.623614231541541,-0.130745144458353
"171330",-0.980629261666765,-0.55213490499298,-0.0485320548212012,0.826493550700567,-0.196089972249177,0.362999036403706
"171633",0.78697750061169,-0.831774623070109,-1.97820990534759,4.70005006298673,-0.927562680949118,-0.211578596222645
"172029",0.40259452180302,-0.813048993763155,0.398881914039808,0.424448374792013,1.060963929257,1.60918960861599
"172130",-1.12973406989171,-0.602627823581744,1.05044756004894,-0.0973812926740756,-0.498163107177464,-0.692893675511454
"172938",0.564524897537948,-0.104119528614686,-0.364516206200854,-1.61518606084589,0.00633326524010377,1.44982388844006
"173334",-0.331031368524162,-0.459158039952962,-0.195339029908661,0.200441987788863,0.626985111939599,0.703332928123499
"173435",0.223463167911649,1.1738084178187,0.275451039353459,-0.45319094867156,-0.456057817488745,-0.208486639498063
"173536",-0.650737354899832,-0.669918106725466,1.4419110535958,0.0866913464284588,-0.229899345299369,-1.15660765910358
"173637",-1.75825949209426,0.619898022762959,-0.116689287022147,-1.52559619462118,0.418275220927269,0.768308115135785
