"","GRCCA1","GRCCA2","GRCCA3","GRCCA4","GRCCA5","GRCCA6"
"100307",0.165938209082928,0.973205418726515,1.74082521207281,0.0519482431757873,0.664383902095949,0.442281473330589
"100408",0.00325865304235905,0.496587451677584,-1.63595859305077,-0.0303971675144058,0.400304603053842,-0.107307952850286
"100610",-1.14911016270699,0.0703816606141607,0.626723721673605,0.324679162621039,-0.50054506113328,-0.0237891597919139
"101309",-0.255227489494995,-0.794926945327967,-1.15834162257837,-0.639536760542298,1.12811866469269,1.06062725683069
"101915",0.562688128422362,-0.592674004694778,-1.85374344648153,0.275632737410513,0.33421866952913,0.080916493727975
"102008",-0.569000751822741,-0.0848150896168695,-1.74823418862142,1.03541969056295,-0.750452643305431,-0.70283760504055
"102311",0.0264250359487153,-0.00801481656876932,1.03073526255207,0.489124002553507,2.02809700988524,-0.257402332352638
"102513",-0.388019978227345,-0.178692676179336,-1.70414447717588,-0.319456888816825,0.760503115154895,-1.31669882565208
"103414",-0.67285936867072,-0.266744664014485,0.323857750847638,0.0202192711750052,-0.253799427478763,0.435290196029517
"103515",2.81823811681651,-0.304873160676486,0.38771551549443,-0.787078468207134,-2.1762965940976,-2.00416251485219
"104012",0.0438388896031032,0.0366015676565205,-0.237798304654674,-0.435633284752092,0.599322314768246,0.797867563378884
"104416",-1.12146614470232,-0.150298469166327,-0.830670554703624,-1.28997254460956,0.340212900196486,0.176338685771314
"105115",0.475047606886118,0.493314562213886,-0.0141620978635889,0.407461678145775,0.664956675567443,-1.06388587555581
"105216",-0.60147029860029,1.14461143651788,-0.401083183675228,0.031237107636568,0.312878108739223,-0.553245865244826
"105923",0.661474201854409,-0.452087817565722,-0.739658073872809,0.330760021642048,-0.411012582198086,1.15358102230692
"106319",-1.18649534796023,1.93342951125673,0.0864658179076126,-0.125031472225926,1.19977185760018,-1.13010009560875
"107018",-1.02258909193613,-0.723403444375163,-0.305421815857097,-0.477837634474413,-0.267517959711663,-0.569172879115478
"107321",0.607346767292595,-0.533716087463948,-1.2300854728877,0.443041996255331,-0.402266996491396,-0.341424892596603
"107422",-1.2380590025793,0.132397249628727,0.19841920026363,-0.819845833544235,-0.412450562935927,1.48541066787933
"107725",-0.806888398414072,1.25453306965652,0.0403215109058997,-0.261202364879794,0.0360821184982938,-0.176629887326631
"108121",-0.480261989949289,0.240417519307716,0.784308702134499,0.477375375886209,0.00615209034877839,-0.71023950088316
"108222",0.0842704749285127,0.453902261549872,-0.794874750486999,-0.698992457164196,0.201480949158567,1.00872616049428
"108525",0.228676074461444,-0.551712163699856,-1.75766702837219,0.128919742548223,1.308661754611,-1.04274152450242
"108828",1.31043936404433,2.80226800782266,0.732899189172286,0.373535850573937,-0.849783633499651,-0.0729217835342557
"109123",1.79312508580059,0.00811277120399272,0.259074479750983,0.154944684342317,-0.429245919810672,-0.0258312428413617
"109325",-0.786000189105556,-1.30706549695828,-0.200498051592878,2.22657295372263,-0.645379679254827,-0.0688485023034466
"111009",-0.645413228465016,0.55986038946329,0.475590996878694,-1.73258746700755,-0.470300386668958,-0.138082677747596
"111413",-0.120719514800839,1.33262409070747,1.55018700381218,0.284409170216431,0.16155501840654,-1.29031107923581
"111514",0.757036562434463,-1.30892323440318,0.346166794626666,0.485758383332568,-1.5599450410684,0.488007685785944
"112920",0.435473716942791,-0.256249917090299,1.54213576028251,-0.867832367939552,1.38672450301399,-0.716073525542491
"113619",-1.25599612826739,0.224371891661488,-1.1237928132354,-1.4542321647791,0.54481039185965,-0.300867504235397
"113922",0.373873395486647,-0.159634917002642,1.1664701840416,-1.51439300809138,-0.037738376551318,0.330773939553617
"114217",-0.548391702971443,-2.10259420365671,0.142848368926424,-0.47206448011565,0.956557453897894,-0.179885426002634
"114318",-1.29526964428813,0.83809165978406,-0.650887188664611,0.0488322050123883,-0.859863701881111,-0.0200848552992301
"114419",-0.535027795615631,-0.717552510176339,0.341170687506722,-0.962867025491747,-2.9418701435303,0.559624724567182
"114621",2.03253702778636,-0.984344869994834,-0.859008632808372,-1.09435600092993,0.708242327620298,0.202388561532233
"114823",-0.0875811602085342,-0.257645818435495,-0.730854802433146,0.485644426975743,-0.0278231367926279,-0.488750607937142
"115017",-1.10590810374097,-0.259974750657598,-0.296395420740122,1.39176092698125,-0.852532512700162,0.475046354347658
"115219",0.404331585578322,1.48010493710019,0.777026320747416,0.566700260406882,0.507423386743664,1.35765656393117
"115825",0.370050760179719,0.0559897616653234,0.52952363508412,0.562870996673613,1.14239928165888,-0.589011525043532
"116524",1.08145918082833,-0.0309917587077436,-0.631680976092294,-2.03166196026612,-2.46622118022452,-2.72739196682854
"117324",-1.34961141019042,-0.0588642576794796,-1.34291138404577,2.17941879928468,0.184903251620027,2.29774988493753
"117930",0.429245005532272,-1.23995610543506,0.409759981435743,0.0177834929892637,-0.495272381707184,-0.0883088250308702
"118023",-0.245062755682512,-0.832007972205692,-0.383986457808868,-1.0802939549877,-0.586345808875127,0.248072068507633
"118225",0.0115230747871469,-0.803693625123503,0.374899289145075,-0.716111785147438,-0.334908468693893,1.8536140640099
"120111",0.0431429078413722,-0.4936890230018,1.09951867732507,1.13876010697061,1.6616594079359,0.732947889127854
"120717",0.291937455791865,0.293821087632973,-1.04096093870963,0.984321709369234,0.532697571523769,-0.676435175497702
"121416",1.02526969302396,-0.149750967354703,-2.64480159521157,-0.101586441454207,1.77612180433879,0.835420117154895
"121618",0.341541238646381,0.848074446612052,-0.203813848285018,0.138382976080578,-0.953126620215731,-0.3091100595637
"121921",-0.743740790411986,-0.0582301654040525,0.352124213056143,0.0430419750767248,-1.99181549051966,-0.342214337617424
"122317",0.168477518070125,0.14381302875506,0.0571855039333292,-0.490818551637091,-0.633550447801798,0.454298592360563
"123117",0.0792248673961932,-0.283506557734972,0.507315628435221,1.41032007584835,-0.7233912598602,-0.830924672338864
"123420",-0.056241322925238,2.600689042515,-1.18819283720122,3.95103706292689,0.85214243549592,-0.3221599435242
"123521",-1.94946772229814,1.65112629557999,-0.977863590410158,-1.41763033992591,-0.739167808549789,0.175806219038725
"123925",-0.108072661192866,0.250807426042378,1.15176619926771,0.405037783033639,0.499103817949124,1.17874128578455
"124220",-0.478009644720224,-0.655462707441789,-0.579746261662522,0.622474729220649,0.541465952778708,-0.895760618704156
"124624",0.855051457468278,-2.34172309043431,-0.645316696954745,0.108820900697807,0.373277040762231,-1.96120075949216
"126325",-0.416000920318804,-1.57838469157206,0.724594503683224,2.44778110249751,0.338276215789119,0.194036295588023
"126628",-1.44490476365907,-0.213088482838858,0.194489883838308,0.675324773633047,-0.832289446887091,-0.437252615533068
"127226",1.37090007491887,0.34518299024505,0.164536960478556,-0.194813678395833,-1.28514850663755,0.706642843166023
"127630",0.233266399124091,0.547604560581043,-1.02225235084707,-0.629321597982307,-0.541461193763458,1.0442157548604
"127731",-0.69488076297849,-0.783287143230135,-0.340990519154127,-0.985472776317823,1.53514645350695,-0.299783565049509
"127933",-0.593682255801287,0.0719569867954809,-2.19535837523405,-1.7166593567765,-0.205748114285806,-0.790879461247595
"128127",-0.465844998174335,-0.428162522899557,0.956155799842504,-0.25432296917583,-0.432602511284038,-0.961905389820469
"128935",-0.928741217194287,0.205674081322961,0.962673965642572,0.613564421750787,-0.176104107614736,0.0867385895086964
"129028",0.597863018752335,-1.07470065363834,-0.682494582057908,0.750784439049726,-0.444886246258604,-0.891594329242745
"129129",-0.660912072540643,1.03910673080622,0.991364677692313,0.382817445597624,-1.46886961640233,-0.928579671202625
"129331",0.265773375077739,0.223452380583587,-0.847439519318054,0.0145818961867446,0.240854682208057,-0.43145508496226
"130013",0.724518856405254,-0.182410591686203,-0.47205335409914,-0.95051286857122,-0.965408691310032,1.74745163019876
"130114",-1.67401374365981,-0.666905364775823,-0.68763634877278,0.823211226794542,-0.18580126463254,1.08424694067542
"130316",0.459407608654183,0.147694876247877,0.538418294205081,-1.04185495752372,-1.02906707532968,0.978279229068509
"130417",-0.738020597700831,0.604837036912219,1.17338536395197,0.574947884097619,0.233820513871659,0.43788362058741
"130619",-0.830572702114424,0.530076014034432,0.228465003299105,0.999540917631228,-0.50724172862031,-0.246801244892895
"130821",0.551326560036818,0.23296045141445,-0.385876657445217,-0.974247232617613,1.62152299210181,0.264475797073058
"130922",-0.752098943276651,0.372624866128529,0.220184086203138,0.328419069530972,-0.131832976075903,-0.226467731408354
"131217",-0.633371687862657,0.732212581500673,0.105003487473423,-1.03299961147132,0.505160534268581,0.50368111929536
"131419",-0.912302191049969,0.252320692289614,-0.339668863478897,0.73212191482316,0.371300873265124,0.317551204114856
"131722",0.267820858111536,2.29489218083573,-0.685830184853667,1.20021312278102,-1.07556405432947,-0.86917119527781
"131924",-0.263783581612462,-0.408106159727302,-0.515144255609782,3.1321938025821,1.45703995887671,0.400164532748264
"132017",2.57065960856646,-0.998857836721823,1.129063803949,-0.365697268214267,1.69227352556636,-1.04379421119931
"133019",-0.750290043243395,-0.750656749552283,-0.361004242462186,-0.481373622954676,1.49162374872842,-0.804817915720537
"133625",0.768892601252681,-0.0257633081261711,-0.202840247241849,1.33942913313199,-0.0710225398826209,0.432408554162468
"133928",0.864579215038596,-0.187927799761562,0.326161178603423,0.0598087895641524,1.26073066050759,-0.354810098852967
"135225",-0.141603831499122,0.528578778117084,-0.625684566159325,-0.533754661344193,-0.931715935276306,-0.362980312945734
"135528",-0.661218604365676,0.607430615883093,-0.189708237771939,-1.07005443903799,0.851387313656357,1.45200297430573
"135730",0.895345784152301,1.05356357792769,-0.587228380273338,1.68312124061981,-0.082235538124556,0.98491460481883
"136227",-0.534726656830023,0.466010634967911,-0.184480162995291,0.199642766286533,-0.349854490482101,-0.144121569501398
"136732",-0.181431154725302,-2.37878355418594,-0.108384412788308,1.64498882497523,-0.270267896677953,-1.45083539663677
"136833",-1.78774897037826,-0.292067862990036,-0.794787609165044,0.234541864834885,-0.186887684329628,-0.147308094282653
"137027",-0.525812194710998,-1.70272998891088,1.49544162640708,-0.365180621018989,0.308536784291085,0.35376943323408
"137128",-0.861959511381162,-0.719110471388585,-0.454830447985713,-0.96089891484836,1.12924232406452,-0.993679444705961
"137229",-0.155231902412178,0.446752235863245,2.16380739448256,0.51224350282758,0.688989369796107,0.720973158332596
"137633",-1.17782207739802,-0.483290052450132,-0.539180007905415,0.4666293768838,-0.362463252503681,-0.628270976320843
"137936",1.51790706376576,-1.76359876621851,-0.126742850574899,0.755413439049887,1.34430526038476,1.27504713715289
"138534",-0.778585918477886,-1.77216668927342,0.862558651620235,-0.389426599724586,0.661646275304418,0.210574666882282
"139839",0.332035118257493,0.107078790905764,-0.533539954982336,0.236060989975591,0.516817001916988,-0.807751376004485
"140824",1.49151112927863,0.659956743749412,-3.0541203447585,1.59496474397182,-0.626548356712627,-0.0504211432428538
"140925",1.03557049113781,2.28567408981991,-0.586532214417406,-0.72586257477586,-0.77044014557063,-0.555608989861117
"141119",0.517186427073622,-0.250373147365679,-1.026451089924,-1.09850282236885,-1.86281550780528,2.25157772135806
"141422",1.4573649013129,-0.46899055549305,0.672837541118677,-0.435371582837643,-0.14462859179316,0.575925733074567
"142828",-0.248381095983792,-0.718941373710479,-0.950780798498299,-0.445089946344841,-0.425862647602056,-1.56853489959536
"144428",1.37279812746799,1.50400010074765,0.185611918323987,-0.482923794394718,1.88535886914535,-2.09925287939758
"144731",-1.0320905190105,0.299173852509063,0.0725183616180666,0.581570167474795,-1.30420985317086,-0.154742142047173
"145834",0.481526069754549,0.847571509970515,-2.96709368891075,-1.3935394009866,1.38904265663132,1.8090706845785
"146331",3.05531861445737,-1.91427395655749,0.617955854979892,0.990696161038592,0.810419782936083,1.52466487041105
"146432",-1.27438213261927,-2.18804950126449,0.266040304996869,-2.05314646161063,-0.304816057654316,-1.06431943770245
"146937",-0.0248737362294374,-0.957934514383714,0.176716805609891,1.56107258720889,-0.576191826791379,-2.17008588632651
"147636",-1.02728280929564,0.0513725231726646,-0.00498276708937467,-1.70296906980984,-1.03375769429305,-1.10116245458425
"148032",-0.949692538626225,-0.62450446638715,-0.692171050918861,0.126951234844179,0.900324370268119,0.650889131962595
"148133",0.601950100332192,0.835215568289122,1.1993373643372,0.528565882519472,-0.560715809489009,-0.783951910682162
"148335",0.124098997835926,-0.323256905923018,-0.642984421407981,-0.273426152640916,-1.72931109504254,-0.541291816127054
"148941",-0.878681322886992,-0.0832401095711366,-0.205678895056305,0.0596351357601318,-1.54877725333852,0.72163932411804
"149236",-0.457510324241588,1.12823964044124,0.685898757071394,0.506490852967308,0.299911787184507,-0.16342957818474
"149337",0.000789387044130244,-0.207586476335787,0.612480093633174,-0.923343614512588,1.29253042007451,-0.0779124348090247
"149539",-1.23136248056651,0.670858856246243,0.780660605064178,1.08690055715658,-1.48229683496132,0.679172485690117
"149741",-0.727160589185785,-0.694048886190649,1.00226232106622,0.261213661273705,0.536726845289695,0.775576181168378
"149842",0.541817632980577,0.370778356789751,0.781183844869131,0.0648844125460024,0.761739213029494,0.537774283294035
"150726",-0.971598771689339,0.914048812583598,0.802315248169738,0.96136575223412,0.398273927006305,-0.839572052354994
"151324",1.75706921366528,0.553809040969523,0.147464078463716,1.3409849758387,-1.79938564842843,1.09505192375068
"151425",0.12035275051479,0.0585187052164197,2.25553596773534,0.0502656838151905,-0.952276574084954,0.0561169432949495
"151526",0.423062801294487,3.10055840967864,1.45759163304732,0.592062671967324,-0.811068914840843,-0.86677493794227
"151829",-0.702945168541925,0.603684475617862,0.415288656936841,0.720575735511152,-0.208463215955006,-0.627040869921551
"152225",-0.9125416565288,-0.717248067925307,-1.26556393021364,0.123252439194387,-0.0421639654833709,-1.0170859866781
"152831",-0.327027846073048,2.02699337516863,1.80713214665179,-1.05623675842756,0.883173706110522,-0.0551526263227469
"153025",1.59803137786022,-0.302443624076553,-0.509171348727592,1.4330911781821,-1.20454414047975,-0.0869351797590621
"153631",-0.632223530574353,2.1845101182715,0.434033600077403,0.135910964875512,0.0285659240980447,-0.123215881260725
"153833",1.41957429131766,-0.321237506937278,-0.63088678839595,-2.0753702417785,0.193386965896469,-0.120343773670253
"154229",1.1488733260696,1.69390117260153,0.354350961427336,1.21909335984897,-0.0352583171047041,2.89058456662903
"154330",0.265648583649355,-0.392058471016557,-0.293470181311534,-0.439876788282897,-1.15804399001627,0.904227183503778
"154431",-0.489624524965409,-1.96172141330937,0.132485129389628,0.996851574825361,1.39762460285019,0.101024152323486
"154532",0.834321691724876,-0.0673897526394197,-1.90191715239132,0.272598789994193,-1.30924654719437,0.409941662910175
"154734",-1.46911280016082,-0.276833195553852,-0.605207222160678,0.835988017298251,0.78734278821469,1.03207058392355
"154835",1.44231883128563,0.191458245662325,0.169311268633396,0.420220393711788,0.287090363159115,0.584326678314297
"154936",1.11082945518716,2.14777153405972,0.0944658410372916,-2.15050918027312,-1.51951210713367,0.548433793578191
"155938",-1.4832075769488,0.311594017028344,-0.75404262427958,1.1353672737503,1.29202719498762,0.705793144400582
"156334",-0.930157691843391,-0.496811449349696,-0.287840694913424,-0.525346641878098,0.320217260931292,-0.904830658086342
"157437",0.587450226341357,-0.944746792764741,0.983918862916032,1.07003339535753,-0.797142609531104,-0.897120824323713
"157942",-0.335119560930767,0.956398095556905,0.881461321534623,0.703375626270466,0.76102988648906,-1.12733850090548
"158136",1.09246470478393,2.07417033110193,-0.376389098421784,-0.256376542918125,1.13870697320571,0.397318224315963
"158338",0.602890555962006,0.381648611780485,-0.141607841244859,0.113880423307471,-1.00935920632303,0.486248295895115
"159138",-1.4393512688018,-0.948104646814816,-0.393503637020592,-0.261483982333246,0.202468346638117,1.04811749249125
"159340",-0.0345216481926828,-1.55467605157695,-0.978320471773405,-0.53824528993734,0.834141812146749,0.819566307563059
"159441",-0.973117394116926,0.655898219218873,-2.10661127996042,1.23058210799461,-1.03386274896116,-1.36656525955815
"160123",-1.5137047367865,0.139687321009212,-0.278024290888995,-0.218996211745861,0.147710101909584,-0.887854521364588
"160729",-0.516155072959148,0.502409598062862,-0.977756484919914,1.81595719900514,-2.19894793781607,-0.53715341712284
"162228",-1.06574773067283,-1.21627818830536,0.00618689065036504,0.0415999354639589,1.17955549870704,1.18904634936686
"162935",-0.859563720586531,0.671392583118633,0.705554413564523,-1.25212227127893,1.03336473597361,-0.818270991777328
"163129",-1.45181159520671,1.37214764022037,-0.49061372565255,-0.251199771480407,0.62676045529855,0.838526187246866
"163331",1.17663529572786,-1.76559000664417,0.32760744407773,-0.239075728470262,0.728505748437035,-2.22199232727632
"163836",1.72852247037724,-0.178026492281712,-0.327164443750579,-0.206289448518464,-0.714573131562253,0.165981796985151
"164030",-1.39056120513378,-0.923060535891861,-0.285223320411627,-1.62921526886723,0.303025066736262,0.181483819008294
"164131",0.745814485011666,-0.172751094508181,1.3221701016531,0.0539155424078406,-0.39736369130735,-0.910522367419902
"164636",-0.176380414019752,-0.47658289143315,-0.34756167575468,0.817173251198572,1.00111570471488,-1.15896872555924
"164939",0.794147635948996,2.77630379827111,2.02401979272484,-0.318034751179502,3.88374463377579,-0.752179368997141
"165032",0.315734374954808,-0.138743259519048,-0.111320027570381,-1.22480089859133,-1.53459037549645,-0.65039960199572
"165638",-0.966572388970896,-0.953153662328961,0.881561864581643,0.552658412607597,-0.518045045122557,0.93814089701521
"165840",0.915407255822092,0.209674789653994,-0.499603784490535,0.215556733889309,-0.420228390371044,-0.191889968089469
"166640",1.81532360347796,-0.468600584011633,0.0835331572521556,0.418426419812047,-0.487922321499383,-0.203714174404834
"168240",2.86736212661504,0.395089471727148,-1.18764318479613,-0.152636071794264,0.53773532941353,-2.2587111845483
"168341",-1.31320683333843,-1.45715069251514,0.433231527038151,-1.59383673878442,-1.15565547840427,-0.18843060809839
"169040",1.3501340722817,0.542272799829621,-0.687410684635369,1.7287867082415,-0.32379439738586,-0.279443476242162
"169444",-0.660017816161811,1.12776225902621,-2.30817000575705,-0.985320540232531,-1.34957094918315,0.675402634742591
"171330",-0.824560775368556,0.466023252046829,1.02453886475354,0.26961060929264,0.16315163070957,0.275838476519699
"171633",0.819431537284486,0.579442749456451,4.12064901769433,1.14238550141254,1.83533647313994,-2.35788693304485
"172029",0.668426197427551,1.10437103123708,0.395686778244665,1.28815621163455,-0.937102681607739,0.719044526541282
"172130",-1.35242046854125,0.558066045988585,0.124208380206982,-1.0789020969234,-0.399597519850311,0.0321902497126224
"172938",0.294562255148379,-1.03634680132589,-0.870192675003012,1.12756733675432,-1.17058975770144,0.783295182863394
"173334",0.125457358349279,0.355808557058869,0.481506090042424,0.511310714804716,-0.159627193017763,0.790836808348248
"173435",-0.198149279118345,-0.330215144417371,-1.14997745278977,-0.00374577423592452,0.456791084077089,-0.530138912244866
"173536",-0.890708529350344,0.966494845816911,0.0269596665973331,-1.50262416123042,-0.50789496386015,-0.324699519209779
"173637",-1.16451812624757,-0.47592910380908,-1.03063482631546,0.233416078688084,0.236195293357322,1.95626461740695
