"","GRCCA1","GRCCA2","GRCCA3","GRCCA4","GRCCA5","GRCCA6"
"174841",-1.04536897647202,-1.816739868477,0.288486403815171,0.664784259878735,0.937917509175688,-0.0793469939270868
"175237",-0.417184471726716,-0.53426139925765,0.514288483755199,-0.556102017584098,0.879664668140311,-0.518984807731904
"175338",1.20124347988469,-0.904641723037196,-1.29637053883447,-1.55673940254146,0.257079619826854,0.500399603667548
"175540",0.151853546659451,-1.83946825852911,1.05874814620986,0.173037381224702,-0.171814649915875,-2.09875259314824
"175742",0.129601401558601,-1.55501962360993,0.797675273638668,0.862672074720951,-1.44576612433732,-0.135585694066724
"177645",0.0155529197742979,0.270642002945466,-0.920186447340907,-0.711142370801351,0.361188576058463,-0.800169894983323
"178142",1.40891624280513,-2.31681598808912,0.647011173133152,0.875430879316918,-0.801078519587975,-0.688517140641808
"178243",0.407139251963526,-0.231250607762677,1.2237200376898,0.977044898712881,-0.174017271232173,0.792905458603008
"178748",0.782292708956059,-0.527617899048631,0.91754451603756,-1.45836062437415,-0.267538740183418,0.462333760865156
"178950",-0.445633992755294,1.37749406094817,1.79459708933486,-2.93581815277075,0.379050168426504,-1.27192863765023
"179245",1.92431314773929,0.549998717463118,-3.33677043990417,-1.34973138943879,2.80168818385099,-0.119833516934759
"179346",-0.842767446272432,-0.35492149251171,-0.597746944121986,-0.425598401866415,1.48014012625316,-0.242332052896406
"180129",2.59666215955029,3.46107940493137,-2.03404847415661,0.81959102035477,-2.54792866565967,-2.53589232103434
"180432",-1.25651126827115,-0.0147266545520008,-0.528556078905633,-0.509229528745227,-1.01804002987414,-0.27540111698145
"180735",-0.822748027692675,-0.489012273114475,-0.529007824975753,-1.45211136429623,1.33082738870925,-0.394158341786737
"180937",1.03096118727236,0.816254678590375,-0.161523418496589,0.487619502697919,0.781292200077985,-0.337909020789517
"181636",-1.38669183814341,0.0580945499500141,-0.919169947094313,-0.228437106098511,-1.39436519778217,2.14417409434012
"182436",0.958124759665771,0.52503576537192,0.553958364838947,-0.603049053474881,-0.375867208890168,1.55876266097559
"183034",2.03945560429805,-1.26918785056159,0.452624780380414,0.114396283431691,0.00955884129343221,1.94041451828922
"185341",-0.312331501086103,2.37969300947005,0.345526431912875,-0.698050215407438,1.97757412155468,-0.0542946612797071
"185442",-0.330746725707032,0.434348127705263,-1.70613401924871,0.636732790068306,1.83247347702343,1.37582272165723
"185846",0.631692290042701,0.989919310738935,-0.573318229963147,0.895710983117729,-0.185962145284166,-0.181111855534183
"185947",1.31148074216609,1.73176373861737,-0.741900583689564,3.07232077442443,0.300932893708934,-1.04165418985678
"186141",1.089940347397,0.344288772890367,0.941429405250779,-0.264513952719364,1.95753240359658,0.206116957420754
"186444",1.07316162478679,1.58546464464123,-0.188157860311033,1.28002427853225,0.825130186215724,-0.143871722833614
"187143",0.646836226759409,-0.0316414164619486,-1.31487913026225,0.323073972015676,-0.127045256013498,-0.422782249813906
"187345",0.491436765460812,0.147827815334245,0.228986103823896,0.840354677174893,0.127520332916867,0.539450873365752
"187547",0.81168690565774,-1.15433116206003,0.932862791382252,-0.417635168586947,-0.352430570698668,1.62599626361979
"187850",-1.622456169266,0.107207575398227,-0.803302388820681,-1.1667412682122,0.444086107765849,0.497777080353355
"188347",1.58735104940863,-2.01275292244826,0.181944527885344,1.51164778289534,0.884832696130541,0.605731108979159
"188549",0.127918104477194,1.03653214351914,0.53372600295934,0.981458940673681,-0.276987901800051,1.06628679532597
"188751",-1.46637519024863,-1.02308147963603,-0.228353772974564,-0.603263639876974,0.215628909718025,-1.08078850979522
"189349",-0.2821766635062,-0.103944959043505,-1.381637194388,1.52786720431823,-0.195852963210168,0.370399869936801
"189450",0.798978336515252,0.767422532175329,-0.737478944846519,-1.69102592641693,1.32380386036138,0.11526170472244
"190031",-0.0433401776763147,-0.128484107564229,1.5549331591668,-1.57647595727666,0.446157463052004,-1.8177328600199
"191033",-0.0811666940850831,-0.159748203890579,-1.0508368271325,-0.295413844668857,-1.21141265817607,-0.906789161886777
"191235",-0.152514905790163,-1.31060962743091,-0.693708233910222,-0.841134810792354,-0.569559687272979,0.625475932109853
"191336",-0.571277553166692,0.673008946559429,-2.51364116934218,-3.19243415467072,-0.0432799309855161,0.606969040252109
"192035",-0.730071425923732,-1.78511119508356,-0.0341687660324645,-0.302783513368425,0.753011557508128,-1.12344317912969
"192540",-0.974123836997117,0.368585490263697,-0.667072092807627,2.58737598344465,0.563125013435058,2.14730937697092
"192641",1.53959626282148,-1.01775188983075,-0.181550853868433,-0.923553818879949,-0.116010945142377,1.16605426734831
"192843",-0.651413730525838,0.252293330060565,-0.00710911432105109,0.0929111195121088,-0.152416720927859,-1.31851645230674
"194645",0.788255407005204,0.302262813115025,-0.0131464768974744,0.405542667668522,-0.0935645059678637,-0.612249267157465
"194746",-0.300049215806535,-0.00485965781754916,0.257458036791043,0.684208530581717,-1.45538671183521,2.43492577716186
"195041",0.543195241731721,-1.41878179742139,-1.10413836045969,1.44088430766564,1.84484177443418,-1.38959627675701
"195445",0.712620487462118,0.885105708160002,0.0575174327967584,0.265626778830718,-1.15414391521458,0.00110782263603459
"195950",0.51522772751242,0.207253186270393,-0.10081324130498,0.168538017361774,-1.27738595941937,3.3002161381604
"196750",0.152309459283768,1.01428493108059,0.290598432236006,1.41451375196912,0.804991284057206,-1.71014457918488
"198350",-0.845292494106848,-0.262811211482094,1.25124535304,-0.312214416394362,-0.545826976697493,-0.190805025412708
"198653",0.69289285364021,-0.209800075338949,1.44365058051282,0.801002137838266,0.0585777582260603,-2.54442676637585
"198855",-1.09700678336265,-1.79533344335397,0.439860935564741,-1.08537041877304,0.831880943872937,-2.61743088041681
"199150",-1.67369856105509,-0.770701079571576,-1.28738249697522,-0.602232484534758,-1.56194641248859,0.422139711680813
"199453",-0.792368945508811,0.184663427293925,0.352437653939809,1.24115186514627,2.04445569008626,1.0307169532292
"200008",-0.835630633569337,0.800030830777309,-0.206425917665373,-0.0846626040258229,0.772872225633586,-0.924183618748977
"200109",-0.926476026360396,-0.0892536102144726,-0.133996559905792,0.301830393226859,-0.276777094825657,0.0991927413667589
"200311",-0.153570127537743,-0.321003486182583,0.0176721340555538,-0.0705818347464507,0.28617222615457,-0.336401879062674
"201414",0.113585098841836,-0.467721850147925,-0.438836360626259,0.981223767736976,-0.651058194739518,0.628018860902976
"201818",0.444073554475141,-0.534837785342687,0.998035384537763,-0.625563690294732,-0.364632086917075,0.0270532654471318
"202113",-0.0226325192582157,-0.556403867539649,0.126106347151981,-0.538564453507627,-1.16193095391373,-0.438407997750115
"203923",0.655001741601126,0.754957813433515,-1.94054381567013,0.0829809351247778,1.96233839334993,-2.01774371922169
"204016",-0.534227862411092,0.208980130586398,1.15060296590483,1.8035169382537,-1.08636342788227,-0.962007735154185
"204319",0.935707509326357,0.106012408176114,0.189187020703886,-0.263448354672892,-2.52472520123469,-0.452671345626021
"204420",1.48408927913217,-1.86609275160315,2.05931721899459,1.10874034393764,-0.288251604334926,0.555654088972978
"204521",-0.368765107778894,-1.38804199583063,-1.42391491855743,-0.521664492219043,-0.389687578312016,-0.97060109046582
"205119",-1.15532558139091,-0.469314910551435,0.295264650049974,0.561980619047679,0.392272424471866,-0.113122734844616
"205826",0.258287822585387,-0.867119345263229,0.166838126397821,0.322239689091989,0.0274137174032863,-1.87892160757582
"206525",0.389193889544132,-1.25792758501499,-1.09726507580836,0.631043389077995,-1.68324041097685,-1.02794270510549
"206727",1.3681976787037,-0.637131633217229,0.230178894609572,-0.732650909643974,-0.91553543538424,1.01998365430952
"207123",-0.0969324368838936,-1.19962879918379,-1.47797827889811,0.427688819868214,0.406951265304109,-1.48577731092376
"207426",1.50389308041588,-1.71015137260061,0.221893572887369,0.799892070006382,1.2252848728073,1.34610117253728
"208024",-0.873602623990276,-0.340860165193346,0.285987299000482,0.642580442813431,-0.819942680813625,-0.84882362381194
"208125",0.992359091401836,0.749705789735148,0.49414343409188,-0.212417823553258,1.03355620414444,0.208027787939675
"208327",-0.0244381661585702,0.479448245086126,-0.0229794418384153,-0.551087060153457,-0.785211156565702,0.0533526593090621
"209127",0.485128013424248,0.576961008062443,-0.421852064902674,0.886057320246591,-0.112368999015114,-0.316942989024385
"209228",1.47560617284256,0.1676305327819,-0.604128330107245,0.869233617572328,0.719745383050731,-1.28533106302298
"209834",1.57976571471944,1.9169185146914,-0.249362601431078,-1.0014420225688,0.233759394740239,1.53617577453358
"209935",1.8159349057149,0.0764084886956584,1.53728019088394,-0.467337563679465,-0.361633930160431,-1.41803090554224
"210011",-1.32569983653439,-0.882122030028192,0.139014928202428,-0.24993179619964,-0.0246532228306834,-0.853419189903042
"210415",-0.295515668597294,0.196060370793836,1.31144912949721,0.00638524858652473,-0.891001491099203,0.687027468440371
"211114",-0.0252467430219941,-1.24112911078416,0.790734634958072,0.754231435415261,2.0817434708371,0.573398285989741
"211316",1.41561761753415,0.420938586405552,-0.754502898481319,0.980029952562011,-0.402955881493198,-1.7209077382513
"211417",-1.46669697806299,0.144238208955115,0.207920582381724,1.84336795658438,-0.79695575460531,-0.578953795791173
"211821",1.28709563362193,-0.113764814373084,0.316466937525691,0.520369238029949,-0.884914672902557,0.624506740769204
"211922",-0.129979288797733,1.99349953623142,1.08609623987441,-2.304660058237,0.714257255294721,0.117732569952501
"212116",0.760084496610261,-1.95714445859762,-0.386803914064012,1.36239776724383,0.760452487090713,0.18754867173393
"212217",1.20656577474425,0.971134291729406,1.55419641086825,-1.42484661991626,0.695402478254946,-1.34115798310819
"212419",-0.826781183495526,0.512840652908953,0.00938320471689948,0.0403319574351735,-0.40843927665765,1.10511587750281
"212823",-1.35651365368375,-1.16889019190393,0.126133175070048,0.365756256006889,-0.482070725086344,0.322830710044124
"214221",2.07732893935583,0.416753892406013,-1.54671632700418,-0.115229192338187,1.41496458754618,-0.478905490801643
"214524",-0.0740080069080915,0.544382586645818,0.432641696096834,-0.928077318991119,-0.631465442657411,0.972996925460923
"214726",1.35810522038631,0.257077928047498,-0.729145389797381,-1.4896918944693,0.543558401810182,-0.507337309650186
"217126",0.629552193028573,1.20300810812062,-0.855749279055164,0.688933385329625,-0.573109549016067,-0.422862513626467
"217429",-1.19004792072039,0.375196864510971,-0.389506951836307,0.397303044890209,-0.613384417990921,-1.19962243638303
"219231",0.781208055788435,0.164781690167728,-1.89221157808182,2.16336675128146,0.578801303415022,-0.00243618106434879
"220721",0.942931696276818,1.32013368458505,-0.401149700057761,0.736744361440201,-0.304079438129895,-1.89260529788149
"221319",0.714291486308133,1.25756999362627,-1.2712065840889,1.20267456130045,-0.41854523417779,-0.0909915476084509
"223929",1.07234593405397,-0.957873421003168,-0.128477540298789,0.157353465032691,0.0387850501604981,-1.69469359633633
"227432",-1.48189405845267,0.693607296093823,-0.40819439235424,-1.09024314381268,0.595583688203478,-0.778963985066503
"228434",-0.144565502694167,-0.413099125078298,-0.611950937110257,1.46579707282234,-0.630550463699995,1.97762775797353
"233326",-0.658962253336666,-0.208945073526081,-1.19577266502454,-0.958016179636626,1.02708691174287,-0.737899223751949
"239944",-0.245730524746331,-1.10201950988231,-1.25405169335713,-0.435548333780855,0.468788597109028,-0.833066631327946
"245333",-0.771823777428243,-0.00195644569938559,0.22014480756532,-0.953679228175815,-0.240810682307679,-0.762639432342723
"248339",0.904238804091049,0.838962068001706,1.37353672676648,-0.52857896094698,-0.794990782308621,-0.882188965438582
"251833",0.684393457862904,-0.311768139713517,-0.209347391593024,2.0004410515383,0.174051315128825,-0.971998929150977
"255639",-0.389311979250886,-0.482220279157294,1.5043893742379,0.0964642620715523,-1.3568053940669,-1.34268097818196
"255740",0.567724505506234,1.5397871182241,0.37417722074778,0.193437066151534,0.301460223290312,0.164594544443773
"256540",-0.406746810737365,-0.979126375062049,0.607632761942969,0.446006694717498,0.136870107094039,1.48212312355489
"257845",-1.73587015236782,-1.19580931866464,-0.504985772718227,0.163074222002929,-0.782071017146586,-0.0832664825120439
"263436",-0.786739057326115,1.21021241031025,0.255449884783685,-0.233246189622273,-0.735080678058303,0.765123157539956
"268749",-0.89608309447359,-0.693932659281804,0.820335734630488,0.511372938568582,-0.150769919619507,1.62026075423478
"268850",1.54437348278313,-0.750825751369498,0.131386914610232,0.926425969206505,-1.01623846298178,2.08173472786986
"275645",-0.938591878839752,0.842994744122632,0.438034991025928,-1.32267300214964,1.76119353021736,-2.2110514517559
"283543",-1.04501717100338,0.206365826629278,0.974904993269587,0.263480210242663,-1.07302323005322,0.633114500405355
"285345",0.311911965411113,-1.39828323765202,-0.561976777810931,1.24597614980232,0.940946530110188,-0.152736128139531
"285446",0.325505199453693,0.205611677069443,-1.32140954092834,0.721051151601308,1.20958458019293,1.00759491261568
"286650",-0.393593535534281,-0.130355072104961,1.83397230533845,0.633006708354591,0.474144973841924,-0.078527778778888
"287248",-0.878144895818533,-0.149967795758865,-0.386154731880213,0.391829322054205,0.816206565643289,-0.290721303689624
"290136",0.244137422939625,0.268723148565397,0.232128535811398,-0.0534183702706459,-0.524388627843822,-0.0828268780886093
"295146",1.12689598803062,0.232824426306097,-1.07916441214217,-1.92436055169774,0.512292070534442,0.458557892156392
"298455",-0.181811689015211,0.399880376210025,-2.19510884296015,0.023715810908241,-0.926496029020962,-0.0200735496345971
"300618",1.00168546407875,0.026931766466819,-0.0954913368850735,1.27307462725705,-0.0681609765366775,0.683413656107935
"303119",2.82779554127829,-0.454542181899842,-0.677411339821317,-0.631175413150056,-0.630815223995375,-0.356177164721997
"303624",-1.17330003531147,-0.414207864879563,-0.258925006280572,0.299854715537066,1.59275547532725,0.524643738960323
"304727",-1.26130202554875,-0.186641252624353,-1.07215534446615,0.200503556286861,0.313728070225505,0.372696995962134
"305830",0.912606773123987,-0.472107761285019,1.25272744315834,0.581165912346178,0.143718338435378,-0.470070837096362
"309636",-0.704649624287925,0.347269611273066,0.361697394955924,0.977717259744535,-0.0601463842865456,-0.628622672267107
"311320",1.87120032989759,1.11808489554018,0.213192937979478,-1.79108332729633,1.13453176433858,-0.200976545355464
"316633",-1.03416201369596,1.64465384227426,-0.324237652714072,-0.600186836392885,-0.518898520707421,0.68200174241734
"316835",0.868315631108116,-0.346225974493613,-2.13944238511092,2.03297291429674,0.238241875854158,-1.02754504319714
"318637",-0.13408138433511,0.0926917338730961,-1.88234698108999,-0.679562858535544,1.31377677124733,1.86644622515883
"329844",-0.674537215704899,-1.11500710500843,-0.943064327138001,-0.0772894981442497,0.425378623883176,1.09005469973133
"330324",-0.0762501354052283,-0.849426643105954,-0.0968440894775774,-1.77168906952775,1.44978545356831,-1.68050804826673
"333330",0.234643010092116,-1.06013441765441,-0.919960317844271,-0.0324677605489965,-0.169340421073092,-1.64533404304513
"334635",0.800751588633221,0.654424358877658,0.351247913918039,1.02000170784737,-1.40136099047064,0.00605981431557806
"341834",-0.374242331089245,-0.208527130694877,0.117895338277641,1.0268513352198,-0.977779395990872,-0.06060180516829
"342129",1.18981378431114,-1.39616381159687,-0.587197521166923,1.07108823863096,-2.07074292979359,-1.42359806335977
"346137",-0.934674253315182,0.583203980811552,0.551968354581769,1.57003905517077,0.649811003189297,1.37355473868862
"346945",3.27436439745361,-1.92711769873577,0.16784964799235,-0.826880168780229,-1.07158869678716,-0.562927293046311
"348545",2.29515359486165,1.49693774440055,-0.828328146699541,-1.75446249473,-1.75121378885835,-0.686845397343427
"349244",-0.518730692775745,0.317532380696025,0.0437891053475001,1.13623473886698,0.0792916433346975,0.268929339317109
"352132",-0.848840514361397,-0.673255127561181,-0.124332242125363,-1.53797146327003,-1.27308480040916,-3.33790299557161
"352738",-1.64917838770272,0.52080445474594,-0.422562745094341,-0.989772815871978,-0.76602195037078,0.690145136429345
"353740",-0.87391122891018,-0.154510012310117,-0.58725416098394,-1.34235658491175,-1.73345358000312,1.96725740192739
"356948",-0.640069868691791,-0.0859015505846972,0.285782836000025,0.0114713129279639,0.155957235015538,0.0862879094710077
"358144",0.538186000429457,-1.59359932809096,2.37802371498211,0.848598477669645,0.687400071654355,1.1838304028881
"361941",0.155798543828829,2.79392571412095,-0.320925168038302,0.392202839722726,0.239262496221073,0.738589458323589
"365343",-1.12044655158821,-0.884522486231523,-0.312887113257159,-0.204656475144175,-0.603594487781712,-1.137580287633
"366042",-0.253286282535639,1.26907203954971,-0.678963527608984,0.160084658767405,0.253058936756688,0.909633576037566
"368551",-0.16976018500552,-1.25153438254774,-0.6473267730287,-0.128680155028444,0.225310720252252,-0.54696898342345
"377451",-0.200706025388002,1.99681985449547,-1.08185502261519,-0.198291905127152,-0.548845411317777,0.199374530618666
"378857",-0.224910431440761,-0.0439067924378084,-1.06548917023696,1.19146253921204,0.127492234484577,-0.224424910857245
"379657",0.479086815209168,1.43110386840897,0.252071712207058,1.48159253232073,-1.4095491767896,-0.204496143367338
"380036",-0.244536030003042,-1.2567958614681,-0.371655269922688,-0.847914061732277,-1.0927165811782,-1.96937625389079
"381038",-0.795738650177442,1.39633082304471,0.689964835882586,0.48003516754967,-1.68427611314616,0.0996940902158777
"381543",2.35297472744785,-1.07848564758911,0.384149164569732,-0.932501117948159,-1.23476420422587,2.03009050203227
"385450",0.996161502694614,0.771233556361624,-0.283941702411533,0.718329877087074,1.98740589391399,-0.464090392338649
"387959",-1.01225033182089,0.504959887889296,0.306457597518535,-1.66960633475714,0.904745981839958,0.175586163005943
"389357",0.403420930444977,-0.311341291015288,0.529757930557892,0.403628165693731,0.662333497996369,0.538096534410866
"392447",0.0289994528183622,-1.19552430480655,-0.376800719447352,1.06584047433869,-0.952633112630865,0.495282409078452
"395958",-0.934287751771178,-1.69179682343567,0.318880313984955,1.04973863245182,1.39289091585513,0.364343265405443
"397154",-0.220922154996395,0.597382327243212,-1.16198651941406,0.45249609483233,-0.350395015133872,0.0481345326577153
"397760",-0.845092555056255,0.513762737328049,1.2212079315391,1.16001121206871,-0.269699688138263,-0.124199070736228
"397861",0.604863647619067,-0.0408611236275656,2.19703835572604,-0.819705120786242,-1.12230260576592,-0.843029818506139
"406432",-0.708799325524818,-1.68401043811522,0.87823697683571,0.0158990533908101,0.973370882946503,0.495288620316522
"406836",-0.21084590793571,-1.84716372419673,0.612851717397338,0.500506759537321,1.45017511688671,0.589602784568167
"412528",0.241782604899338,-1.74519168558939,-0.132835700655752,0.365465750185647,0.4934428109884,0.449117876059822
"414229",-0.132872750910656,-0.668284566000939,0.809585966900226,-1.32834088696161,-0.377927291908285,0.883054898729483
"422632",-0.835689807709096,0.571743047288535,-0.129419049337107,0.423584431316055,-0.269168003980494,1.87010781387797
"424939",1.54935398186425,0.0924945858297542,-0.899419412249239,0.199950850640714,0.794083628891556,-1.09509158526728
"432332",-0.00855050148148581,-1.28428683406727,1.49209919968998,-1.134136326264,0.428455383462933,-0.678438704483154
"436239",-1.15299474737369,0.878360974096757,-0.439131846039505,0.104750221446969,-0.860592271284288,0.71677750576613
"436845",-0.187348755132998,0.884653811064089,1.34086911427217,-0.174612749395334,-0.311421624487479,0.614886026895096
