"","RCCA1","RCCA2","RCCA3","RCCA4","RCCA5","RCCA6"
"100307",0.356166324493285,1.29215128853863,1.56226643718056,-0.583540180815369,0.143029186654545,0.216083019851916
"100408",-0.46521891578208,-0.0978669203037406,-1.45263576547342,-0.515236569744116,0.700051026323913,0.0628934880660949
"100610",1.34243740392474,0.172642149814746,0.115179986434003,0.248760605040759,-0.361001026216849,-0.193144257773513
"101309",-0.409967730596045,-1.37126430421982,-0.450007390445752,-1.60390706604727,0.0616393021977868,0.134651915470527
"101915",-0.936852136185196,-1.09100849909689,-1.26118024699425,-0.126607191994042,0.544261112312368,0.572408551655279
"102008",0.449626610023989,-0.526434774131534,-1.95120207082613,0.938943350354753,0.494833615578064,0.321822830825991
"102311",0.274280555596665,-0.0716959527045553,1.53305127178462,-0.686102111297281,1.60370144671083,0.0929659148061234
"102513",-0.362084947750268,-0.793426514188135,-1.37538359125516,-0.0483204822380347,1.35379839758932,-1.00662621083599
"103414",0.711102516199518,-0.224103109996819,0.149092327283882,-0.157099997624568,-0.528939245473181,0.0224089821551406
"103515",-2.60701065268552,0.777655076772749,0.267025608594911,2.94255100070769,-0.839928630052992,-0.849424912530843
"104012",-0.2787559072581,-0.176982737019743,0.0333437501998513,-1.04546426898291,-0.104932685339925,0.176691381408696
"104416",0.243038377633984,-0.595188151759608,-0.79901685835848,-1.15891960732305,-0.276947503378777,-1.14438617808867
"105115",-0.338191646476941,0.444961713304514,0.107864564230754,0.419343447515174,1.29617829912194,-0.171316130308045
"105216",0.439533778681517,0.81989944293613,-0.712975927377292,-0.280516020357901,0.769135663911224,-0.44011409525145
"105923",-0.593708116223789,-0.53477043196039,-0.465185457832791,-0.181433398724945,-0.69097871948596,1.19702646968245
"106319",0.969643679843383,1.47707883933822,-0.36157807320819,-0.75354182185725,1.67537349897368,-1.12169413120076
"107018",0.59493753953873,-0.81608444717411,-0.418104650707717,0.203166104446218,-0.195551560442174,-1.00591402778197
"107321",-0.703676065441103,-0.686872220292832,-0.973788254116671,0.712598537197292,0.204302489907422,0.420423517451535
"107422",0.928816332586083,0.0150270885915526,-0.160913008956036,-1.27921219148234,-1.44742610159667,-0.134729635062201
"107725",0.669181479566115,1.06068179729226,-0.455336369502252,-0.477357648459735,0.195417527349669,-0.530127696652914
"108121",0.795544582277972,0.413275660991598,0.477479227274591,0.567368367381372,0.447655315208013,-0.286323308131463
"108222",-0.505232074460199,0.116274591350595,-0.664336528830269,-1.20804421284153,-0.433008501937021,0.186222189154073
"108525",-0.794537416887466,-1.19093699735083,-1.01327832722297,-0.140843278214557,1.74863757581124,-0.329658017775773
"108828",-0.61600754476701,3.14987358412661,-0.0543827094395268,0.457621989778352,-0.0157805691712429,0.678442404163989
"109123",-1.41421732314988,0.424063195089998,0.485006850820802,0.767973817826385,-0.208259347612518,0.665719556437928
"109325",1.47237309210328,-1.30379112821091,-0.277460127606564,1.40603859243007,0.218106362608686,1.33268349004672
"111009",0.08852580529219,0.697391105154837,0.0191367262372118,-0.544095894470788,-0.952143985280106,-1.58149340838918
"111413",0.62682451408097,1.70864595391855,0.977889279447715,0.693089205063421,0.856983804406617,-0.69425492371717
"111514",-0.308538648818077,-0.739661459138793,0.332466973159457,1.32402353718269,-1.44252632625985,0.852647107826542
"112920",-0.449392057390616,0.0855666971466585,1.94323853481901,-0.357751154118584,0.736191815501887,-1.08026296788682
"113619",0.20141554656486,-0.365231565389811,-1.14211896962273,-1.20767085234445,0.164340885985188,-1.55853624930419
"113922",-0.585088532044949,0.276864144010107,1.197344482822,-0.510397055090494,-1.00442440553811,-0.898971292393099
"114217",0.158397600673762,-2.13611666216604,0.84210523797624,-0.271389367393888,0.185447267328811,-0.712024578453941
"114318",1.08650843425333,0.551409227879682,-1.34990736257437,-0.0339075430391314,-0.380729384751427,-0.304994422470198
"114419",0.407763319458895,-0.0978011370075795,-0.507138021080717,1.08165626966152,-2.98454145098818,-0.549484803784629
"114621",-2.52704382160622,-0.988702269054585,0.201184946068134,-0.415932041931971,0.0326280303636358,0.0140967139122265
"114823",0.0353297980340955,-0.447192001771364,-0.647847004260797,0.449418284443041,0.501421450261769,0.0967857199768012
"115017",1.49741910855995,-0.385736862200241,-0.715546196989281,0.537655782198733,-0.35316726921065,0.975235827098703
"115219",0.160409283810728,1.47530010973853,0.623106000136101,-1.03609589501844,0.0189865476777804,1.30975789785914
"115825",-0.0774634086174747,0.0698965289630019,0.850341907833557,0.0604065146469509,1.27931034545372,0.122681625553175
"116524",-1.82706306944337,0.593886308294455,-1.19334026423369,2.46143880272116,-1.00210329103845,-2.65335374520015
"117324",1.7405024987134,-0.858255849349279,-1.33649107081195,-1.11143667630528,-0.0415523096091337,2.62732915342052
"117930",-0.285346705215384,-0.862324028960987,0.612279357628144,0.783423751822298,-0.57241134697213,0.0416663402444134
"118023",-0.285330476473794,-0.79854580627383,-0.328246922090296,-0.1631533517847,-1.05958429812362,-0.704231481365637
"118225",-0.116525720250464,-0.651007275842156,0.553570074359988,-0.991263319479928,-1.6871248933687,0.524069320382782
"120111",0.573955923495944,-0.496337788479348,1.64627841627508,-0.693270101957491,0.983747881839349,1.14683830836319
"120717",-0.215110850006891,-0.0809920413805362,-0.823898471306373,0.355632844444358,1.36028585106463,0.506838303812886
"121416",-1.75647560764528,-1.15369052412176,-1.46636220802113,-1.68824317875518,1.27228849749261,0.946638501484989
"121618",-0.201824574386879,0.963486132728634,-0.641105282259378,0.661766836572466,-0.274499130676366,0.0850306541462379
"121921",0.898981429240155,0.333290487169526,-0.48603120706818,1.28730108307959,-1.33618757004037,-0.410861285156896
"122317",-0.245630211668371,0.278554139897207,-0.111438266841167,-0.0907057082622519,-0.86118246443231,-0.0283798369430665
"123117",0.612160235386723,0.0514963072816806,0.231967328302854,1.65076837045068,0.328757804265038,0.531447424900967
"123420",1.28697412909967,1.80996984521031,-1.5667796704865,0.527443507905664,2.97607222180367,2.84550208645664
"123521",1.05036414501739,1.10717773904969,-1.90873690761331,-1.18997690180798,-0.79587650186173,-1.43107089401349
"123925",0.583594853647383,0.393085672081193,1.14509226743021,-0.774584782464808,-0.25512146740466,0.855766638947586
"124220",0.391256143770298,-0.913188402007119,-0.346116515418076,0.441882335286871,1.06506121498333,-0.202166025875924
"124624",-1.10719284980838,-2.19407964875005,0.220420789433798,1.65728070157818,1.06753398902562,-0.808730391102634
"126325",1.40357198548094,-1.42726053078927,1.01174464878819,1.02839995092516,0.682263384517763,1.66712370342975
"126628",1.61441426642961,-0.183929907965647,-0.396445640043798,0.775427963488136,-0.233819355525342,-0.24010230687822
"127226",-1.08958233068767,0.773072613689558,0.00126152945738623,0.496635430308526,-1.28187770422192,0.734713667133017
"127630",-0.607764169425901,0.292045562387802,-1.0899209483239,-0.784737959642018,-0.896798544752877,0.340939015604916
"127731",-0.0256481734855394,-1.17508329254106,0.232847059815138,-1.13986318725057,0.770013847563541,-1.14125730339265
"127933",-0.739454225211041,-0.556545386821209,-2.16225373189808,-0.535800855200351,-0.0386961953724784,-1.72380982379865
"128127",0.53991880791636,-0.0387137801047219,0.667600018081589,0.861256473846164,-0.167572297787946,-0.991519872476258
"128935",1.33599110873209,0.356880202284643,0.528627913273033,0.172304478895318,-0.0984800308985858,0.124621176443642
"129028",-0.4767872995782,-0.992679063083427,-0.404835474663291,1.39232780664169,0.390901657226816,0.258363296519401
"129129",1.115031175539,1.47547375234353,-0.0572882690600213,1.33497935464182,-0.439595425259347,-0.516454804361461
"129331",-0.481681956516552,-0.029864883764625,-0.69641578873363,0.0228525073233645,0.598224320890202,-0.0824520931181126
"130013",-0.986663401671453,-0.0980064091302542,-0.394934259864886,-0.7454997583584,-1.89482232363143,0.620408654787392
"130114",1.62975152031394,-1.10626038314135,-0.827136569467319,-0.544544153451124,-0.43780018069415,0.745294907273927
"130316",-0.5298741643638,0.525345642990331,0.295420905998376,-0.270847082495381,-1.70373850281721,-0.0642123081427544
"130417",1.2130734775024,0.72086014306305,0.805394990407348,-0.316444118388903,0.0388939814680083,0.350452997412131
"130619",1.22672637515231,0.523174082712715,-0.313707341019898,0.574824570188412,0.174331361474766,0.320186191810154
"130821",-1.06197627570139,-0.116594175034053,0.26945876144703,-1.48485002466056,0.775817584305188,-0.367295409888332
"130922",0.863521877469007,0.33000099059582,-0.128708381912746,0.124313737778265,0.148707290009443,-0.144241109241996
"131217",0.207364036463874,0.51512463523895,-0.0230704128096263,-1.31349354144918,-0.217417282238397,-0.665484552076153
"131419",0.987577305255242,-0.103820460998932,-0.449506691457767,-0.426299790233163,0.454517732246178,0.45779885597728
"131722",0.194020184540647,2.1744362629654,-1.54671708969229,1.09535336540101,0.674519374892177,0.590341669259847
"131924",1.17805523992985,-0.93043190248088,-0.00143385541476684,0.123896080090493,2.06906934194212,2.45872390107997
"132017",-2.31662955387991,-0.462282324649658,2.30705526726236,0.458651746834805,1.34706030919137,-0.199772525285934
"133019",0.193674875321538,-1.13420466624678,0.140985950632117,-0.625088454559633,1.2048828846486,-1.08390638688996
"133625",-0.194695855417541,-0.0115715503202529,-0.0313256914577088,0.467839651517433,0.307331334238211,1.50557209837303
"133928",-0.76952134532254,-0.167941353901097,0.904197317285818,-0.215841090119583,1.05819074087217,0.0617177384017068
"135225",-0.167001228619755,0.485906483019816,-1.02110026107154,0.317077840162897,-0.494900578838542,-0.568829036550487
"135528",0.146872862211407,0.192351748364465,-0.0953873037948773,-2.12985756016038,-0.447825036210196,-0.125899360583082
"135730",-0.201419846002267,0.852586199417363,-0.598795283221899,0.00780898456597054,0.404960647953126,2.18543152490196
"136227",0.539315322424993,0.366094643189657,-0.523421933521876,0.122781326248405,-0.0065472785048421,-0.078631540781678
"136732",0.604405413494226,-2.15946826835989,0.265412014114059,2.18799337523334,0.800212280066084,0.246017508572475
"136833",1.44074209064208,-0.728897948945214,-1.09825392571222,-0.152036077079183,0.0508240576148321,-0.431026911323739
"137027",0.634099961029506,-1.27046679918966,1.76552397738255,-0.075682645343485,-0.678713822465298,-0.407669355738649
"137128",0.104204849703871,-1.06095646197236,-0.088490719719565,-0.535231029712451,0.872839866625474,-1.56851491394426
"137229",0.912920859972893,0.856168606310222,2.01204905201841,-0.479522321911581,0.0186818832072755,0.563531507908163
"137633",1.04600758873891,-0.686257268595505,-0.775512546527065,0.554093755064876,0.211532671483974,-0.370310169283103
"137936",-1.21042139657308,-1.7813609910752,1.15101100193868,-0.541443791929704,0.372547048242052,1.74321300023923
"138534",0.640510974755432,-1.6178790885805,1.27080638311613,-0.332459057904435,-0.272763570148243,-0.544870523369995
"139839",-0.413682145667946,-0.06978817487798,-0.31352972280172,0.264402617048002,1.00669839763461,-0.154952763438524
"140824",-1.44282650929776,0.00011944049291733,-2.77648711357996,0.811791998148064,0.897695385569661,1.91607014656149
"140925",-1.20081646467276,2.27464558262313,-1.12810861436723,0.138461586043015,-0.00982229172205473,-0.402515003584531
"141119",-0.923032435565354,-0.212817867281946,-1.16527031228404,-0.694561213144175,-2.78356009720882,0.802748615356676
"141422",-1.25265786813284,-0.0148476137210688,1.03496639772115,0.0834766555465488,-0.71408721373387,0.425810658278429
"142828",-0.27651181182374,-0.808508404588911,-0.924957727952929,1.00636387595573,0.36487365731025,-1.2612403907186
"144428",-1.50326889997425,1.41520841618599,0.573545159464782,-0.0185511595341773,2.53947548516648,-1.15534960607974
"144731",1.25579735107623,0.387269808149497,-0.673850728995819,0.802651922103188,-0.630273007804415,0.0230913163986057
"145834",-1.74063552101877,-0.361622044376908,-2.16391267108943,-2.96823849971086,0.191733814848163,0.455758565416818
"146331",-2.22664648296679,-1.39328579052152,2.03001708495706,0.19588763670429,-0.143929969365462,2.5029764499
"146432",0.278625976134353,-1.96570326883304,0.401497472506741,0.244855741467843,-0.942548810174168,-2.62150956155185
"146937",0.571561036033519,-0.642371005510738,0.0560710588249827,2.52778537759555,1.12508564785695,-0.172395891326906
"147636",0.283676677321541,0.186451798854981,-0.593370224769353,0.350092206519566,-0.865212893721229,-2.21377696489099
"148032",0.626364212532074,-1.12754852868498,-0.347315147109618,-1.04286278656798,0.332286373443009,0.197679315426516
"148133",0.0444243203559845,1.35233970840274,0.74969048963969,1.13220435832812,0.1723341564301,0.0478119632176741
"148335",-0.292824480257911,-0.113329752100392,-1.02767951063449,1.24784884071188,-1.0083823958723,-0.403637632235889
"148941",0.884778700252565,-0.0170742264134942,-0.804627278795842,0.282609006156539,-1.47758281578837,0.225112131188931
"149236",0.803679047537488,1.1210463645196,0.291788492914478,-0.13582957143009,0.557994633514056,0.0910692500467012
"149337",-0.301454521901629,-0.226189839310118,1.01897972952715,-0.951079563900641,0.467167159584965,-0.802707571242436
"149539",1.88144079573187,0.889495011686848,-0.207190287298676,0.568029151801242,-1.05966108578652,0.772062655757315
"149741",0.966989642191745,-0.595392453530135,1.10858778908143,-0.555204314351972,-0.237045340783899,0.299754037526262
"149842",-0.258779295475441,0.480929967796631,0.985583037250353,-0.604085481549527,0.24386167799821,0.470028578030378
"150726",1.41375002543811,0.892007973135259,0.317946050342825,0.351299487303512,1.08032663426694,-0.157963945249141
"151324",-0.779947003977147,1.05855549372915,-0.156864214785113,1.21632979694311,-1.19966970996262,2.23131831675396
"151425",0.597022734958189,0.918515063847776,1.70986086717241,0.865390630202918,-1.06794335367086,-0.0687309672350265
"151526",0.418806125221996,3.54356283453606,0.276786188208201,0.839835356688707,0.402246675881385,0.0267431895451111
"151829",1.02240885956038,0.636288929720298,-0.0595323506738279,0.557766871244385,0.463235599086426,-0.0864835148276422
"152225",0.434269536065982,-1.11158620816906,-1.21280126462563,0.479631090156959,0.604639545572152,-0.713811037328028
"152831",0.395242469943288,2.22261966686306,1.30983583562126,-1.19296752307721,0.27870491213883,-1.03309099247723
"153025",-0.91836902102885,0.000622766824097495,-0.436067774786837,1.69533792826505,-0.163749632623819,1.57547603775261
"153631",0.820600074336919,2.05161271308729,-0.313484768756128,-0.462159842719481,0.417631055147063,-0.160831732053991
"153833",-2.24555664840798,-0.262971400973576,-0.0594168545818726,-0.568132181097461,-0.500392106013888,-1.08952751713678
"154229",-0.240004200963954,1.65862939330305,0.259641801808035,-1.33100784845,-0.773996143329926,2.98512434296563
"154330",-0.371809689455723,-0.233947260821995,-0.404927735780295,0.0567558396486502,-1.48078014003236,0.331235184435351
"154431",0.651023803584987,-2.13011698529635,0.930873145265457,-0.130474928432249,0.958183299818228,0.547736013980719
"154532",-1.02482812725051,-0.291744502467923,-1.87636367278823,0.570563251412906,-0.698659475037687,0.897003926208712
"154734",1.41881279017045,-0.871321010592531,-0.504783105746379,-1.10819363740577,0.354985503601672,0.777184195850905
"154835",-1.04843694468962,0.342476412502362,0.534603128842086,-0.0511104551400801,0.126616137663422,1.10684025454429
"154936",-1.53100984832841,2.47215636735363,-0.615042303425984,-0.530450079170535,-1.81621717205773,-0.8223912951608
"155938",1.48125941652377,-0.457879559459122,-0.65564006303314,-1.23986313043882,1.13131158138046,0.819353031310836
"156334",0.451782393248774,-0.678887272071401,-0.272301843546528,0.0171649347379574,0.422527160281206,-1.21414436229951
"157437",0.134759006087132,-0.317714387693531,0.915804460447977,1.92612394244836,2.5553879881679e-05,0.351027785572786
"157942",0.739157974570813,1.00073900962655,0.622572597507736,0.355837748251879,1.40820700306583,-0.321986290946554
"158136",-1.12974472204055,1.73143193064494,-0.232000191184548,-1.28543073252662,0.979177629804894,0.467386313463725
"158338",-0.407849293182018,0.557394544205055,-0.381980831070323,0.370771957036931,-0.819371442872078,0.604662835656159
"159138",1.04301806272123,-1.29105638052663,-0.29792966672937,-1.0301524272089,-0.653840093116155,-0.0346548309146536
"159340",-0.540899029717521,-1.92051789131163,-0.156653830050033,-0.997921762901817,-0.139233353907007,0.10851210557103
"159441",0.811511402729812,0.0762387323537189,-2.67747452505116,1.28279525874302,0.887056618529333,-0.0031756419023224
"160123",1.12847583759606,-0.148849778627896,-0.615638087725144,-0.0425464338736062,0.495542669401896,-1.1507295017904
"160729",1.05442968606772,0.498003534687562,-1.87206082992339,1.98534506440721,-0.356241366276125,0.981581077941622
"162228",0.856722732966093,-1.56177476750692,0.515567369311347,-1.36787401828876,-0.007772880314036,0.334721315458462
"162935",0.383420952188095,0.583325578700502,0.571152892166298,-0.858008473925066,0.640613833432158,-1.74143173515402
"163129",1.10108212621547,0.750912283981447,-0.855743060252436,-1.68501336804294,0.183196107523666,-0.0944769082021334
"163331",-1.27241039762838,-1.37005864715672,1.11136730228407,1.54406288633223,1.2672476893191,-1.188679923189
"163836",-1.63189660144317,0.118649341647984,-0.0715231320817681,0.619920130527454,-0.587644460480134,0.54344573509663
"164030",0.46228501402735,-1.17061918896567,-0.182920199604,-1.08918594367688,-0.677460723947652,-1.54381376759186
"164131",-0.296540829504121,0.466464940583128,1.2022689627155,1.19908128904006,-0.0204376748393199,-0.367262080159106
"164636",0.225232255696918,-0.710751029562061,0.0063077611638951,0.471312960805988,1.61080001517145,-0.13965932140316
"164939",-0.472392262727651,2.60290854631796,2.44880576947668,-2.11417210272072,3.22114149369927,-0.587510345822857
"165032",-0.693125448768574,0.233504826192368,-0.484508635608173,0.891763108048993,-1.23528450639236,-1.14829842723315
"165638",1.33157262177554,-0.72324180911135,0.684816240523539,0.0686844494671001,-0.999107231564814,0.552951428349572
"165840",-0.821929105973193,0.261978337542382,-0.440336863472684,0.541770404895003,0.0399864963794911,0.397750573757675
"166640",-1.40595140634178,-0.049962827541267,0.421485934078818,1.10566906146616,-0.106815585295157,0.765410171088824
"168240",-3.01527209850334,0.453266098588186,-0.468495940468667,1.40170084795543,1.88517088992803,-0.408842119351442
"168341",0.670813143778156,-1.14561354050414,0.125156483417378,0.241935432201748,-1.73317390887967,-1.76248170413419
"169040",-0.670603046258763,0.53021287956116,-0.604104979929859,1.14543880672546,0.852348742117617,1.62073588054466
"169444",-0.230968983238807,0.492510897396811,-2.8407429020635,-0.736264866738377,-1.13680490899025,-0.288689786651979
"171330",1.1241370991891,0.564393528019429,0.66553656356193,-0.30732584570104,-0.048632574239139,0.01325658688773
"171633",0.609677091314293,1.64429779495123,4.10065675971818,1.44264259260163,2.41151136935707,-0.657794553043889
"172029",0.167010794580525,1.34261529212424,-0.0672769178200303,0.583838033151567,-0.394748822264968,1.5955568876293
"172130",0.867129697953331,0.451404421639629,-0.431553872796413,-0.633708857059658,-0.701839979485856,-1.20190091086017
"172938",0.0126068682115001,-1.02116742070626,-0.791628098242936,0.841920474783886,-0.826546698960028,1.45314497489597
"173334",0.277817105287615,0.465966373244642,0.345494346889019,-0.170690576043623,-0.342481882103381,0.852307032128046
"173435",-0.209544505584482,-0.733127022921513,-0.863225500075859,-0.0719749905310031,0.735528853872106,-0.296221576283203
"173536",0.285768924405396,0.915265537623027,-0.563412924364892,-0.5234227110456,-0.653945811834915,-1.55275296546547
"173637",0.878829756794157,-1.07199587128078,-0.870983018721591,-1.53747398070504,-0.705823325022698,1.01976494511048
