"","RCCA1","RCCA2","RCCA3","RCCA4","RCCA5","RCCA6"
"174841",1.08833091660771,-1.92771338255296,0.761450740175441,-0.0211648441562548,0.568739645482214,0.0149909810637048
"175237",0.176829478063931,-0.524406977765216,0.759362967921891,-0.32562444190175,0.487031588005307,-0.922085071525802
"175338",-2.04006158195697,-1.0885653465695,-0.505424856701025,-0.785108098093157,-0.569807447303819,-0.372170754217642
"175540",0.0522694138193538,-1.21642035760345,1.26358148255162,2.04714565283889,0.53848327293379,-1.1966858264048
"175742",0.46076843995441,-0.918778617498264,0.647831455658089,1.76562337145546,-1.03429308779951,0.510548030084345
"177645",-0.581823175181018,-0.0312044703348736,-0.794339806701719,-0.19117927775661,0.604099300951168,-0.908147272468897
"178142",-0.80791151947823,-1.57116225838777,1.16425962927339,2.17098536468228,-0.335490518012252,0.592421252863801
"178243",0.381007046187393,0.179307126739198,1.19914526557517,0.320840405206419,-0.391185964908546,1.20793044010996
"178748",-0.983594801290344,-0.0429337779626206,1.09510861880976,-0.292514987264489,-1.22117500653841,-0.631662346255609
"178950",-0.267722162488274,1.80342892468682,1.25432667026704,-0.791721368155284,-0.300000349857637,-3.17537062387319
"179245",-3.2954732485385,-0.696491577065616,-1.75898024561562,-2.2561479105047,2.29419010040472,-0.179835089032516
"179346",0.276604931482264,-0.882883491653672,-0.163263950140931,-1.08229335145465,1.03208480466559,-0.710629757632169
"180129",-2.26277853559317,3.56141070780003,-3.0678550316654,2.90415006496938,0.859564430446105,0.25497444397115
"180432",0.83225476136148,-0.137817817108567,-1.0671351412445,0.207882282513441,-0.747214210334646,-0.882049711236419
"180735",-0.116730714186808,-0.924864932338268,-0.0957110897207895,-1.27092320209912,0.568717807294884,-1.55374991716943
"180937",-0.797705698524179,0.71680259361198,0.0939903181958147,-0.0280539937156362,1.13686293397391,0.515166376583331
"181636",1.08533020509071,-0.273720179865346,-1.44998494287856,-1.03785873439756,-2.09036812073869,0.750315018594625
"182436",-0.802873508482198,0.78748776249788,0.551829246467761,-0.802512914621478,-1.28260762067714,0.759508513533519
"183034",-1.60410509509488,-0.849260847931551,1.28519551565335,-0.338851654295589,-1.17622187653348,1.81907381207544
"185341",0.0602061060784607,1.90162507546254,0.26634053409254,-1.96605976519034,1.5182913145491,-0.647734684639573
"185442",0.0159076154854009,-0.58786426141832,-1.05448499959526,-2.06446169251683,1.20706982366744,1.29939414346948
"185846",-0.312522707719112,0.859575722159788,-0.708496783605298,0.421802811397311,0.605374026807918,0.833334801547855
"185947",-0.161043692328068,1.50165163333932,-0.84057945338906,1.50228495599729,2.43612334596426,2.16913330532878
"186141",-0.930100643374023,0.385652985475552,1.62142223364519,-1.08306277817526,1.13585217058903,0.176545633967135
"186444",-0.497114391136829,1.38889273461547,-0.109670603908932,-0.0208870152242385,1.51660753109023,1.24582116891526
"187143",-0.807593758034787,-0.287607875909545,-1.08300719804744,0.437080871178011,0.500865710087312,0.312779192234688
"187345",-0.0282424163959853,0.204884618130064,0.325023421575293,0.0422657125365792,0.144502471265921,1.07618750069338
"187547",-0.580584480615634,-0.682343467390101,1.28908987509525,-0.386001108577046,-1.59105211316834,0.811894086219892
"187850",0.755766053550006,-0.461925703585744,-0.90372680015137,-1.53420672333276,-0.300678592900449,-1.02467272545462
"188347",-0.904794317686466,-1.80292788529058,1.30350313753712,0.555527571835569,0.591530749155824,1.90053622208515
"188549",0.522799003517377,1.10680718714183,0.186531279698913,-0.226840789680971,-0.277140046867687,1.37520130772196
"188751",0.884296093110582,-1.19392604807324,-0.245658002891099,0.160337986256947,0.285948533698848,-1.5660020211633
"189349",0.487323628402402,-0.565770662159717,-1.33496843902993,0.27448242959614,0.472373265178408,1.36787557977864
"189450",-1.60629750214055,0.386918100990459,-0.208380187947913,-1.61990170345325,0.522781933985806,-0.85193160521344
"190031",-0.265844290669868,0.388798609081734,1.47430520413369,0.447207752274701,0.357716651831942,-2.38774370181238
"191033",-0.277892326553669,-0.190480855096009,-1.33261267447514,1.02033605814524,-0.364141622107808,-0.671098857300071
"191235",-0.366185941053114,-1.34797583002754,-0.439051558838213,-0.221178819228562,-1.17642111026914,-0.261785604828874
"191336",-1.33282486058798,-0.168454074787088,-2.42869088026372,-2.25380621663538,-1.06413155539933,-1.93500767640366
"192035",0.325370155395107,-1.83658863419425,0.443563278328548,0.356671758946123,0.674202793287914,-1.17651456748944
"192540",1.7332169360135,-0.278839561843887,-0.66262007872255,-0.996292424550926,0.439827450005014,2.9060996048099
"192641",-1.74403859029939,-0.791186357093222,0.490121224760148,-0.465095090202957,-1.13546596635724,0.501764237166449
"192843",0.572871965335715,0.234251543268831,-0.338947088695222,0.728562540182905,0.631689405067422,-0.911380928925668
"194645",-0.545549209635374,0.431812458140275,0.0133419937724493,0.700688547859111,0.494527483269771,0.202890958854095
"194746",0.809990829704931,0.153335351471913,-0.175537205925875,-0.392880117663704,-2.10085494024708,1.84204687013815
"195041",-0.490680915556125,-1.85981208415543,-0.0251309410134743,0.640412063575339,2.57502612946508,0.443287107263255
"195445",-0.378497510988979,1.14757306514403,-0.385810434595971,0.752036761365132,-0.554724774873679,0.4635110088857
"195950",-0.16592239684329,0.291434917036494,-0.249331211938542,-1.14667659967105,-2.49360267576278,2.27212921739457
"196750",0.398762290618217,0.956984442030948,0.158051182361923,0.98929128348076,2.15104038120902,0.0662677684740969
"198350",0.979979178885325,0.127080975887444,0.811177950735939,0.349888528141419,-0.709105213595825,-0.72197294664068
"198653",-0.0384376070679134,0.448547121225051,1.34251426320948,2.24508548364532,1.41832798606975,-0.81872297110939
"198855",0.404880736561805,-1.674397529887,0.743564165839425,0.893594130095246,1.10403300749238,-2.79343882053401
"199150",0.99486740366353,-1.05682770808324,-1.76890519020122,0.0351405513726096,-1.55338369399482,-0.619076676556664
"199453",1.16238635003786,-0.304963064543916,0.761835527460527,-1.50176108842127,1.35828257796459,1.20168219141656
"200008",0.585639458966402,0.462676274617282,-0.378159381474894,-0.318552403802607,1.14466552665933,-0.853095486799425
"200109",0.914468059349525,-0.217319508427876,-0.390062483461138,0.0157096230836747,-0.160936218213748,-0.00706108708699865
"200311",0.0610182867408156,-0.346913443244851,0.136230997401859,0.0497115861465083,0.288122914388843,-0.314427703174725
"201414",0.212175401133793,-0.479636519948808,-0.436564083015598,0.463410554336775,-0.412340049408955,1.16399989314444
"201818",-0.357931623936651,-0.0508563152145907,1.01901598120433,0.302096533212327,-0.767987355159963,-0.392662578525699
"202113",-0.108912348879128,-0.226284361360151,-0.129768615987902,0.8698546654977,-0.936484781631239,-0.666918135399091
"203923",-1.26519965421191,-0.0458956990021154,-1.26076266389204,-0.168886419306698,2.98205219823781,-0.761662256947384
"204016",1.51974025423148,0.675153703879537,0.408973218078079,1.94022868724883,0.240326534911565,0.506291177194475
"204319",-0.693475252702295,0.792878559332419,-0.466200418988086,1.86377516718653,-1.65954275861698,-0.128395556218491
"204420",-0.369728276254159,-0.891631741833285,2.54161279707856,1.31106659590535,-0.684879143131678,1.4026044800876
"204521",-0.336073172824745,-1.62230524118561,-1.15342239829836,0.647555872651854,0.0109912632887033,-0.980605217250874
"205119",1.25190785370932,-0.592339966965642,0.228609751795041,-0.0493999301642097,0.382714022845627,-0.073476639373508
"205826",-0.183003158714575,-0.622359116891559,0.321952397303348,1.53944311528588,0.952461782649775,-0.824522243467354
"206525",-0.370661887518534,-1.07431392483014,-1.16637793705933,2.09098664516727,-0.443118554574931,0.0739408191399007
"206727",-1.33695752953829,-0.18871549581182,0.455164264034413,0.10140345040111,-1.5710713874444,0.487279825031332
"207123",-0.300195551089265,-1.56636760978623,-0.988685888755071,0.889454300586934,1.27417690629177,-0.503195624792445
"207426",-1.0727996182535,-1.612622870078,1.4082702543632,-0.46494495728889,0.21607570922226,1.78637857279555
"208024",1.09989029623235,-0.17055153085873,-0.174497978268303,1.1770123583807,-0.0396746308445084,-0.332633282666765
"208125",-0.854546317457453,0.783596923022285,0.808655819944081,-0.696006114643619,0.635083939166039,0.248383750198276
"208327",-0.110381847546104,0.587763347249244,-0.379437025538706,0.0891717029336653,-0.720684075976514,-0.353746267811469
"209127",-0.177959742623059,0.496263585534897,-0.486039836722784,0.538439647256605,0.621535958248451,0.673768093302445
"209228",-1.22807964188431,0.105874667125754,-0.114954453158086,0.927342702008774,1.71481814233791,0.403722337122611
"209834",-1.69816272537706,1.81833871796424,-0.175564224012641,-1.58892025705233,-0.583926369422161,0.750473771549143
"209935",-1.3908554926484,0.948498070232275,1.56160238401942,1.49361902399578,0.113204203921691,-0.714311412548771
"210011",1.02936962269059,-0.908843611982334,0.00366479127663383,0.354333013578036,0.0996240132754574,-1.15119663401481
"210415",0.721059319061542,0.658272060886471,0.802664953631413,0.172324774145577,-1.19830067833192,0.220134392045003
"211114",0.329432129709857,-1.3496626874303,1.68039600282461,-0.885817407551674,1.13920727930648,0.749196457897881
"211316",-1.09424922814911,0.517284318065014,-0.706290391790704,1.80535051934888,1.24534141164389,0.246609944064542
"211417",2.09225283161948,0.122557578842403,-0.504077820304274,1.22792409062451,0.379948667155054,0.533640111215576
"211821",-0.757575417500196,0.296972385397006,0.338938430302788,0.705269396194335,-0.781680749024085,1.15245547943028
"211922",-0.43028395949864,2.05428535858576,0.709270241832294,-1.74839366055005,-0.293534443523094,-1.71891904099811
"212116",-0.393718063070182,-1.99245382234564,0.543325894132099,0.54743868545846,0.736891588953439,1.32836847467701
"212217",-1.25208805922723,1.50922717875833,1.57273403524037,0.104990702287823,0.587910405331822,-1.56565043179742
"212419",0.847349790551226,0.370943352850144,-0.373579363342921,-0.721326993769528,-0.796599848698448,0.431676947764754
"212823",1.36030941746414,-1.17363272973157,-0.0340497987376356,0.206442369083337,-0.648760904802492,-0.0144427721769272
"214221",-2.39288906797562,-0.0107222295341716,-0.592253222246978,-0.418410313559054,1.64025394510391,0.428680082592886
"214524",-0.0578622527583143,0.705671552317779,0.104711872004122,-0.679011636623269,-1.30445605706512,-0.144430576806868
"214726",-2.00968198544845,0.175370647311996,-0.232105394557222,-0.458401686890594,0.295882535131178,-0.890557483088292
"217126",-0.436224655052018,1.0616251909018,-1.14382354589608,0.626436789712416,0.457771309011384,0.574558828965397
"217429",1.10597645679992,0.228312484786992,-0.973720025322732,0.847121504806262,0.423904256665288,-0.74908990496552
"219231",-0.403115965063489,-0.453657023130705,-1.41069970068694,0.414250676519704,1.6466911584825,1.99787388404994
"220721",-0.649272886444535,1.37974601083074,-0.7003265643322,1.49349942067225,1.38756114602312,-0.196029328332218
"221319",-0.420617686987991,0.942257264741426,-1.45116276604008,0.48978342125652,0.681284429227642,1.20949114612254
"223929",-1.03773221137954,-0.684379498634146,0.282095325070052,1.51765774798654,0.867290094949891,-0.549441705653276
"227432",0.729179026534693,0.257129535992379,-0.697606961851738,-0.857585896989098,0.540631053270328,-1.69754235447017
"228434",0.636860776736133,-0.606312592211481,-0.590239222908361,-0.273447788841441,-0.880474650744994,2.24757697614756
"233326",-0.228812220993228,-0.776700488154036,-0.846943852402238,-0.800721513030061,0.891922239407638,-1.27096284688045
"239944",-0.41162160519068,-1.45967502047732,-0.772572987002925,0.0814301616051023,0.615101156137446,-0.817929347574458
"245333",0.35779283673192,0.0587294630985366,-0.0724977055485,0.0801396599049877,-0.217150544103763,-1.41527197423546
"248339",-0.564898754188609,1.52371251950446,0.915067974293084,0.995304765849679,-0.375182914294967,-0.698726055433645
"251833",0.0379481956564706,-0.273215930997162,0.000444251914222593,1.49388025263036,1.41934956518464,1.12425160994698
"255639",0.805730602195425,0.272156192701693,0.863081993997116,1.88121813745199,-0.597824139307009,-0.967341375842972
"255740",-0.266749932358992,1.5455242483423,0.16474730387822,-0.367143048184908,0.431478153338188,0.425137374944381
"256540",0.697576297761136,-0.8973022052363,0.812388623772678,-0.596001077269848,-0.788403182031188,0.98952376161436
"257845",1.45074518072686,-1.35940854426812,-0.782387757507833,0.383576806757073,-0.642923131847136,-0.467024876330362
"263436",0.817188867681771,1.17917167176352,-0.440072680479955,-0.546447419761574,-0.881151091521948,0.0452595928770979
"268749",1.25104031222193,-0.597042943902803,0.735014975734647,-0.631315593769703,-1.04747402956196,0.953607126777366
"268850",-0.8356708879101,-0.372269607130475,0.425204418516407,0.230437020806815,-1.54355463161396,2.39527139165953
"275645",0.24677526000025,0.591684084627722,0.42617769025438,-0.553818280941571,1.93265621313572,-2.62468937509082
"283543",1.39950838118835,0.48971804676621,0.26961065454578,0.198090039145104,-1.16996467009871,0.165914917243484
"285345",-0.0933543131712287,-1.60697576718367,0.187043902440258,0.352096183297191,1.10786575054562,0.923070116425558
"285446",-0.404160889190759,-0.453886369090039,-0.728814608538277,-1.18810218885382,0.903142741209382,1.32846787055457
"286650",1.03447687590295,0.271712990813343,1.69908525513062,0.215336853548226,0.274309816627362,0.120678902533062
"287248",0.735606561722708,-0.526610875118063,-0.266678868935088,-0.359897719315197,0.896935907516561,-0.153011403073784
"290136",-0.12325363677143,0.45646735610075,0.0226429131540647,0.362745339603507,-0.338477558330469,-0.0133517580915033
"295146",-2.02410741856038,-0.0225459207404541,-0.532837802389147,-1.30036570678456,-0.350949512598241,-0.68485606724179
"298455",-0.331589700181043,-0.138718023867355,-2.3780960409986,0.134606507058825,-0.205008807742473,0.161679294395633
"300618",-0.382668086677441,0.0901720313214257,0.118380708193827,0.341204583735569,0.152723741526169,1.67251662891593
"303119",-2.89611467873363,-0.0590850177224341,-0.0600787353461217,0.981967311506269,-0.366934848582823,0.302676482847975
"303624",0.956964019501778,-0.963078515523412,0.139913911981551,-1.34066352955091,0.916012563866767,0.13395228043213
"304727",0.879944361131158,-0.759005766818788,-1.06619433567729,-0.719988777521675,0.213581897962999,0.0400200869132275
"305830",-0.29668333531253,0.0572497734873095,1.43692899246179,0.920274299863855,0.311673614908286,0.323000899704558
"309636",1.08425949261556,0.350266423754191,-0.00135028433531351,0.625345865849463,0.635619091305967,0.096391149501353
"311320",-2.31359841236513,1.20498467111711,0.706615409346352,-1.06314599019363,0.450592064771167,-0.833753863614714
"316633",0.739158424657483,1.34305378795745,-1.04669562333595,-1.00265115384418,-0.659994178478593,-0.295789862940446
"316835",-0.638297987821208,-0.863891903407083,-1.64156796256915,1.28958028879562,1.84106523303435,1.34001030817797
"318637",-0.66330017411404,-0.828466650341858,-1.18538032270264,-2.49303231445884,0.0444092165569687,0.701857112624621
"329844",0.270921849861862,-1.54569605606833,-0.503689475927766,-0.976997824070661,-0.348131076490709,0.413223285889594
"330324",-0.860240426656921,-0.965056575084161,0.517110085361148,-0.373708353654692,1.08972747797619,-2.35280072861856
"333330",-0.573853986532403,-1.09651168217341,-0.636610913049732,1.25912465261515,0.70428250102058,-0.862435681829814
"334635",-0.080373469125563,1.06490108111688,-0.142539744300128,1.30936207681316,-0.527826266431743,1.021411217217
"341834",0.81535112382577,-0.0476802665199102,-0.260605808030127,1.00194527359366,-0.341367244709879,0.59680550508796
"342129",-0.762652062587967,-0.848603721096914,-0.656388131678315,3.01861535674814,-0.425140603740156,0.38232691882458
"346137",1.60704420831883,0.336605652564977,0.377726883012276,-0.856433669544291,0.335712461696906,1.61480276320613
"346945",-3.18177138002023,-1.00269841388922,1.01611747027478,1.83563888018822,-1.03680013674965,0.0790320373760172
"348545",-2.73400890589395,1.87072897970243,-1.15417643634419,0.808615906906541,-1.09418362934454,-0.808500324019577
"349244",0.922728053207492,0.176595462346275,-0.143410683087325,0.063635203752371,0.38813823159351,0.826791992413754
"352132",0.0456190970642589,-0.328680741888078,-0.679050747012462,2.11239076545562,0.091177811405333,-3.35786070919482
"352738",1.06958624764243,0.241401581636001,-1.0524557487892,-0.918722568133068,-1.19591249636112,-0.792537474726209
"353740",0.306038371405162,-0.199167288827332,-1.07933088864798,-0.970312470716969,-2.75108119897673,-0.033309382147876
"356948",0.63106236738202,-0.121234470791799,0.186367264490857,-0.225770524227111,-0.0173370038771508,-0.178036594626117
"358144",0.412683961032265,-0.893813581819614,2.8926561921867,0.0187859312205114,-0.456143411525137,1.23822538181029
"361941",0.0737408736794656,2.41139930462814,-0.853204241389579,-1.07199913454286,0.487821522631112,0.868606505016531
"365343",0.776961479532267,-0.893276065547843,-0.549304216681268,0.871005473776476,-0.0655328911198467,-1.17033621279488
"366042",0.181727433461102,0.831143382337734,-0.853331079430376,-1.07589100106232,0.0993105787099726,0.658320795662906
"368551",-0.174309214064812,-1.38220368932715,-0.248495829722844,0.306095543792154,0.283587661042695,-0.451608228740166
"377451",-0.0442785771477655,1.58644453819143,-1.66745800065197,-0.522508819757502,-0.0497176637441208,0.0601126992619196
"378857",0.345816987005177,-0.428481421404927,-0.981447810393871,0.355990514425053,0.840629519545366,0.757740533618813
"379657",0.380761135345843,1.70819991536146,-0.524435596545291,1.36771546487478,-0.104625624628059,1.15988611117872
"380036",-0.270444372087037,-0.976181742865129,-0.497807262595648,1.68123605924546,-0.256327239656373,-1.84465460029826
"381038",1.26740864689605,1.6776488184347,-0.457489864764611,0.719304937777916,-0.981962320961909,0.156118975987708
"381543",-2.19038439558948,-0.397768502775282,0.882900076065925,-0.0672439727769561,-2.46834995833895,1.23687952804283
"385450",-0.811442840344508,0.410047181474085,0.356860269480943,-0.579307450542737,2.1710127371573,0.588303379855675
"387959",0.295273175305471,0.267310267093976,0.251130124687085,-1.61005169522307,-0.0971745348596481,-1.47889008012473
"389357",-0.100055587588501,-0.232359829826559,0.866964736003851,-0.32159178798806,0.223994780591639,0.679889363222375
"392447",0.318120018344553,-1.08317258147643,-0.319469265663177,0.908680470904553,-0.667410989247015,1.10148405198469
"395958",1.13644993318374,-1.90475101569711,0.940398858634787,-0.403270423541006,0.836079694561068,0.588214143496454
"397154",0.11251692326617,0.225443857740771,-1.34747928746301,0.015272535567349,0.195418036818637,0.410029693877506
"397760",1.55374832612716,0.747700099280466,0.643678750961204,0.56085915206118,0.169306484147543,0.415370225389274
"397861",-0.207478126746917,0.979423525352056,1.70718528240896,1.28880043343799,-1.05077379237526,-1.07459516817794
"406432",0.731102665704434,-1.60424744175477,1.38246740112266,-0.528190060439749,-0.0232398561027689,-0.0611587434968434
"406836",0.367676388685084,-1.86626256029977,1.44395461139104,-0.557342114121332,0.496206643936237,0.522709596007799
"412528",-0.20987794305629,-1.73936802389865,0.552553038119241,0.0125834920298538,-0.0070356174418249,0.57059923068687
"414229",-0.139144148266239,-0.343213522734179,0.818015015081285,-0.622499708604982,-1.50967385850209,-0.577812377562112
"422632",0.989562378681785,0.306571379120941,-0.435597412905367,-1.15092790688243,-0.91066124224348,1.17230180184842
"424939",-1.62926312532732,-0.0506884398238832,-0.291302280752149,0.491363533843589,1.44891556124844,0.0711612735430242
"432332",-0.148883496029314,-0.759677406593071,1.7686232777223,0.198150012744216,-0.262956263056214,-1.40364893155315
"436239",1.07341237827903,0.631222070032169,-1.10153099499306,-0.409883046324834,-0.76634571825369,0.199493071394206
